counter_name,code_item,magazijn,winkel,total,current_inventory,difference,count_date,location,deposit_id,rack_id,boxqty,boxunitqty,boxunittotal,remarks
VICTORIA,4040,1,0,201,0,0,26-01-2026,,1,16,2,100,200,VICTORIA D1
VICTORIA,4042,0,0,240,0,0,26-01-2026,,1,16,24,10,240,VICTORIA D1
VICTORIA,4041,0,0,310,0,0,26-01-2026,,1,16,31,10,310,VICTORIA D1
VICTORIA,4043,0,0,150,0,0,26-01-2026,,1,16,15,10,150,VICTORIA D1
VICTORIA,4050,0,0,30,0,0,26-01-2026,,1,16,3,10,30,VICTORIA D1
VICTORIA,4046,0,0,110,0,0,26-01-2026,,1,16,11,10,110,VICTORIA D1
VICTORIA,4049,0,0,70,0,0,26-01-2026,,1,16,7,10,70,VICTORIA D1
VICTORIA,4047,0,0,70,0,0,26-01-2026,,1,16,7,10,70,VICTORIA D1
VICTORIA,4048,0,0,90,0,0,26-01-2026,,1,16,9,10,90,VICTORIA D1
VICTORIA,4024,0,0,240,0,0,26-01-2026,,1,16,12,20,240,VICTORIA D1
VICTORIA,4035,0,0,40,0,0,26-01-2026,,1,16,4,10,40,VICTORIA D1
VICTORIA,4106,0,0,200,0,0,26-01-2026,,1,27,10,20,200,VICTORIA D1 ***
VICTORIA,4105,0,0,80,0,0,26-01-2026,,1,27,4,20,80,VICTORIA D1 ***
VICTORIA,4103,0,0,36,0,0,26-01-2026,,1,27,18,2,36,VICTORIA D1
VICTORIA,4112,0,0,410,0,0,26-01-2026,,1,27,41,10,410,VICTORIA D1 ***
VICTORIA,4109,0,0,40,0,0,26-01-2026,,1,27,2,20,40,VICTORIA D1 ***
VICTORIA,4116,0,0,50,0,0,26-01-2026,,1,27,5,10,50,VICTORIA D1
VICTORIA,4119,0,0,40,0,0,26-01-2026,,1,27,4,10,40,VICTORIA D1
VICTORIA,4118,0,0,24,0,0,26-01-2026,,1,27,24,1,24,VICTORIA D1 ***
VICTORIA,8021,0,0,3,0,0,26-01-2026,,1,27,3,1,3,VICTORIA D1
VICTORIA,15142,0,0,6,0,0,26-01-2026,,1,27,6,1,6,VICTORIA D1
VICTORIA,3997,0,0,13,0,0,26-01-2026,,1,27,13,1,13,VICTORIA D1
VICTORIA,4209,11,0,107,0,0,26-01-2026,,1,28,6,16,96,VICTORIA D1
VICTORIA,4212,0,0,8,0,0,26-01-2026,,1,28,1,8,8,VICTORIA D1
VICTORIA,4213,0,0,325,0,0,26-01-2026,,1,28,13,25,325,VICTORIA D1
VICTORIA,4260,13,0,13,0,0,26-01-2026,,1,28,0,1,0,VICTORIA D1 CODIGO ??? ***
VICTORIA,4211,0,0,16,0,0,26-01-2026,,1,28,2,8,16,VICTORIA D1 ***
VICTORIA,4210,0,0,50,0,0,26-01-2026,,1,28,5,10,50,VICTORIA D1
VICTORIA,4201,56,0,116,0,0,26-01-2026,,1,28,1,60,60,VICTORIA D1
VICTORIA,4207,6,0,38,0,0,26-01-2026,,1,28,2,16,32,VICTORIA D1
VICTORIA,0288,4,0,9,0,0,26-01-2026,,1,28,5,1,5,VICTORIA D1 ***
VICTORIA,0291,4,0,94,0,0,26-01-2026,,1,28,5,18,90,VICTORIA D1
VICTORIA,0289,0,0,84,0,0,26-01-2026,,1,28,7,12,84,VICTORIA D1
VICTORIA,0292,10,0,82,0,0,26-01-2026,,1,28,6,12,72,VICTORIA D1
VICTORIA,0278,4,0,4,0,0,26-01-2026,,1,28,0,1,0,VICTORIA D1
VICTORIA,0290,1,0,13,0,0,26-01-2026,,1,28,2,6,12,VICTORIA D1
VICTORIA,0293,3,0,81,0,0,26-01-2026,,1,28,13,6,78,VICTORIA D1
VICTORIA,4200,0,0,3,0,0,26-01-2026,,1,28,3,1,3,VICTORIA D1 ***
VICTORIA,0285,113,0,113,0,0,26-01-2026,,1,28,0,1,0,VICTORIA D1
VICTORIA,0284,1,0,1,0,0,26-01-2026,,1,28,0,1,0,VICTORIA D1
VICTORIA,4201,38,0,40,0,0,26-01-2026,,1,28,2,1,2,VICTORIA D1 ***
VICTORIA,0201,0,0,11,0,0,26-01-2026,,1,28,11,1,11,VICTORIA D1 ***
VICTORIA,3319,3,0,19,0,0,26-01-2026,,1,1,16,1,16,VICTORIA D1
VICTORIA,0201,0,0,0,0,0,26-01-2026,,1,1,0,0,0,VICTORIA D1 ***
VICTORIA,4001,0,0,320,0,0,23-01-2026,,1,17,32,10,320,VICTORIA D1
VICTORIA,4000,0,0,180,0,0,23-01-2026,,1,17,18,10,180,VICTORIA D1
VICTORIA,4002,0,0,170,0,0,23-01-2026,,1,17,17,10,170,VICTORIA D1
VICTORIA,4250,0,0,8,0,0,23-01-2026,,1,17,2,4,8,VICTORIA D1
VICTORIA,4017,0,0,800,0,0,23-01-2026,,1,17,8,100,800,VICTORIA D1
VICTORIA,4018,0,0,200,0,0,23-01-2026,,1,17,2,100,200,VICTORIA D1
VICTORIA,4003,0,0,5,0,0,23-01-2026,,1,17,5,1,5,VICTORIA D1
VICTORIA,4019,0,0,16,0,0,23-01-2026,,1,17,16,1,16,VICTORIA D1
VICTORIA,4005,0,0,11,0,0,23-01-2026,,1,17,11,1,11,VICTORIA D1
VICTORIA,4058,0,0,20,0,0,23-01-2026,,1,17,20,1,20,VICTORIA D1
VICTORIA,3998,0,0,5,0,0,23-01-2026,,1,17,5,1,5,VICTORIA D1
VICTORIA,4013,2,0,3,0,0,23-01-2026,,1,17,1,1,1,VICTORIA D1
VICTORIA,4037,0,0,22,0,0,23-01-2026,,1,17,22,1,22,VICTORIA D1
VICTORIA,4030,0,0,8,0,0,23-01-2026,,1,17,8,1,8,VICTORIA D1
VICTORIA,4023,0,0,500,0,0,23-01-2026,,1,20,25,20,500,VICTORIA D1
VICTORIA,4028,0,0,400,0,0,23-01-2026,,1,20,40,10,400,VICTORIA D1
VICTORIA,4009,0,0,120,0,0,23-01-2026,,1,20,12,10,120,VICTORIA D1
VICTORIA,4021,0,0,19,0,0,23-01-2026,,1,20,19,1,19,VICTORIA D1
VICTORIA,4020,0,0,55,0,0,23-01-2026,,1,20,11,5,55,VICTORIA D1
VICTORIA,4012,0,0,100,0,0,23-01-2026,,1,20,10,10,100,VICTORIA D1
VICTORIA,4011,0,0,50,0,0,23-01-2026,,1,20,5,10,50,VICTORIA D1
VICTORIA,4025,0,0,120,0,0,23-01-2026,,1,20,6,20,120,VICTORIA D1
VICTORIA,4015,0,0,100,0,0,23-01-2026,,1,20,10,10,100,VICTORIA D1
VICTORIA,4027,0,0,80,0,0,23-01-2026,,1,20,4,20,80,VICTORIA D1
VICTORIA,4026,0,0,325,0,0,23-01-2026,,1,20,65,5,325,VICTORIA D1
VICTORIA,4031,0,0,200,0,0,23-01-2026,,1,20,2,100,200,VICTORIA D1
VICTORIA,4032,0,0,130,0,0,23-01-2026,,1,20,13,10,130,VICTORIA D1
VICTORIA,4033,0,0,360,0,0,23-01-2026,,1,20,36,10,360,VICTORIA D1
VICTORIA,4034,0,0,158,0,0,23-01-2026,,1,20,79,2,158,VICTORIA D1
VICTORIA,4011,0,0,200,0,0,23-01-2026,,1,20,2,100,200,VICTORIA D1
VICTORIA,4007,0,0,4,0,0,23-01-2026,,1,20,4,1,4,VICTORIA D1 ***
VICTORIA,4007,0,0,13,0,0,23-01-2026,,1,20,13,1,13,VICTORIA D1 ***
VICTORIA,1611,22,0,22,0,0,27-01-26,,2,1,0,1,0,VICTORIA D2
VICTORIA,1612,2,0,2,0,0,27-01-26,,2,1,0,1,0,VICTORIA D2
VICTORIA,1506,1,0,1,0,0,27-01-26,,2,1,0,1,0,VICTORIA D2
VICTORIA,1511,8,0,8,0,0,27-01-26,,2,1,0,1,0,VICTORIA D2
VICTORIA,7196,4,0,4,0,0,27-01-26,,2,1,0,1,0,VICTORIA D2
VICTORIA,7195,7,0,7,0,0,27-01-26,,2,1,0,1,0,VICTORIA D2
VICTORIA,7193,8,0,8,0,0,27-01-26,,2,1,0,1,0,VICTORIA D2
VICTORIA,7144,8,0,8,0,0,27-01-26,,2,2,0,1,0,VICTORIA D2
VICTORIA,7148,6,0,6,0,0,27-01-26,,2,2,0,1,0,VICTORIA D2
VICTORIA,7168,2,0,2,0,0,27-01-26,,2,2,0,1,0,VICTORIA D2
VICTORIA,7194,12,0,12,0,0,27-01-26,,2,2,0,1,0,VICTORIA D2
VICTORIA,1507,2,0,2,0,0,27-01-26,,2,3,0,1,0,VICTORIA D2
VICTORIA,1665,2,0,2,0,0,27-01-26,,2,3,0,1,0,VICTORIA D2
VICTORIA,7151,31,0,31,0,0,27-01-26,,2,3,0,1,0,VICTORIA D2
VICTORIA,1657,1,0,1,0,0,27-01-26,,2,3,0,1,0,VICTORIA D2
VICTORIA,1664,7,0,7,0,0,27-01-26,,2,4,0,1,0,VICTORIA D2
VICTORIA,7147,6,0,6,0,0,27-01-26,,2,4,0,1,0,VICTORIA D2
VICTORIA,7184,2,0,2,0,0,27-01-26,,2,4,0,1,0,VICTORIA D2
VICTORIA,7193,22,0,22,0,0,27-01-26,,2,4,0,1,0,VICTORIA D2
VICTORIA,1985,36,0,36,0,0,27-01-26,,2,5,0,1,0,VICTORIA D2
VICTORIA,1988,22,0,22,0,0,27-01-26,,2,5,0,1,0,VICTORIA D2
VICTORIA,1987,1,0,1,0,0,27-01-26,,2,5,0,1,0,VICTORIA D2
VICTORIA,1659,7,0,7,0,0,27-01-26,,2,5,0,1,0,VICTORIA D2
VICTORIA,7191,53,0,53,0,0,27-01-26,,2,6,0,1,0,VICTORIA D2
VICTORIA,1658,3,0,3,0,0,27-01-26,,2,6,0,1,0,VICTORIA D2
VICTORIA,1666,5,0,5,0,0,27-01-26,,2,6,0,1,0,VICTORIA D2
VICTORIA,7186,,0,0,0,0,27-01-26,,2,6,0,1,0,VICTORIA D2 ***
VICTORIA,7195,11,0,11,0,0,27-01-26,,2,6,0,1,0,VICTORIA D2
VICTORIA,1657,1,0,1,0,0,27-01-26,,2,6,0,1,0,VICTORIA D2
VICTORIA,7167,44,0,44,0,0,27-01-26,,2,37,0,1,0,VICTORIA D2
VICTORIA,7153,13,0,13,0,0,27-01-26,,2,37,0,1,0,VICTORIA D2
VICTORIA,7169,1,0,1,0,0,27-01-26,,2,37,0,1,0,VICTORIA D2
VICTORIA,1664,2,0,2,0,0,27-01-26,,2,38,0,1,0,VICTORIA D2
VICTORIA,7146,10,0,10,0,0,27-01-26,,2,38,0,1,0,VICTORIA D2
VICTORIA,7152,15,0,15,0,0,27-01-26,,2,38,0,1,0,VICTORIA D2
VICTORIA,1661,2,0,2,0,0,27-01-26,,2,39,0,1,0,VICTORIA D2
VICTORIA,1657,1,0,1,0,0,27-01-26,,2,39,0,1,0,VICTORIA D2
VICTORIA,7145,9,0,9,0,0,27-01-26,,2,39,0,1,0,VICTORIA D2
VICTORIA,7141,6,0,6,0,0,27-01-26,,2,39,0,1,0,VICTORIA D2
VICTORIA,7150,45,0,45,0,0,27-01-26,,2,40,0,1,0,VICTORIA D2
VICTORIA,7149,17,0,17,0,0,27-01-26,,2,40,0,1,0,VICTORIA D2
VICTORIA,1656,8,0,8,0,0,27-01-26,,2,40,0,1,0,VICTORIA D2
VICTORIA,3314,3,0,3,0,0,27-01-26,,2,41,0,1,0,VICTORIA D2
VICTORIA,1993,6,0,6,0,0,27-01-26,,2,41,0,1,0,VICTORIA D2
VICTORIA,1992,5,0,5,0,0,27-01-26,,2,41,0,1,0,VICTORIA D2
VICTORIA,7157,12,0,12,0,0,27-01-26,,2,42,0,1,0,VICTORIA D2
VICTORIA,1991,4,0,4,0,0,27-01-26,,2,42,0,1,0,VICTORIA D2
VICTORIA,3494,32,0,32,0,0,28-01-26,,2,42,0,1,0,VICTORIA D2
VICTORIA,3492,0,0,400,0,0,28-01-26,,2,42,8,50,400,VICTORIA D2
VICTORIA,3500,0,0,0,0,0,28-01-26,,2,42,0,1,0,VICTORIA D2 ***
VICTORIA,3498,80,0,180,0,0,28-01-26,,2,42,1,100,100,VICTORIA D2
VICTORIA,3504,7,0,67,0,0,28-01-26,,2,42,60,1,60,VICTORIA D2 ***
VICTORIA,3487,47,0,147,0,0,28-01-26,,2,42,2,50,100,VICTORIA D2
VICTORIA,3505,0,0,60,0,0,28-01-26,,2,42,3,20,60,VICTORIA D2
VICTORIA,3508,0,0,60,0,0,28-01-26,,2,42,3,20,60,VICTORIA D2
VICTORIA,3493,17,0,37,0,0,28-01-26,,2,42,1,20,20,VICTORIA D2
VICTORIA,3504,0,0,20,0,0,28-01-26,,2,42,1,20,20,VICTORIA D2
VICTORIA,3502,0,0,50,0,0,28-01-26,,2,42,1,50,50,VICTORIA D2
VICTORIA,3503,43,0,43,0,0,28-01-26,,2,42,0,1,0,VICTORIA D2
VICTORIA,3506,0,0,100,0,0,28-01-26,,2,42,2,50,100,VICTORIA D2
VICTORIA,3507,0,0,50,0,0,28-01-26,,2,42,1,50,50,VICTORIA D2
VICTORIA,3501,0,0,50,0,0,28-01-26,,2,42,1,50,50,VICTORIA D2
VICTORIA,3495,47,0,47,0,0,28-01-26,,2,42,0,1,0,VICTORIA D2
VICTORIA,3496,0,0,75,0,0,28-01-26,,2,42,1,75,75,VICTORIA D2
VICTORIA,1510,2,0,2,0,0,28-01-26,,2,42,0,1,0,VICTORIA D2
VICTORIA,3487,47,0,147,0,0,28-01-26,,2,42,2,50,100,VICTORIA D2 ***
VICTORIA,3487,0,0,350,0,0,28-01-26,,2,42,7,50,350,VICTORIA D2 ***
VICTORIA,3492,12,0,12,0,0,28-01-26,,2,42,0,1,0,VICTORIA D2
VICTORIA,0511,23,0,23,0,0,28-01-26,,2,42,0,1,0,VICTORIA D2
VICTORIA,7043,95,0,95,0,0,28-01-2026,,2,25,0,1,0,VICTORIA D2
VICTORIA,7018,1,0,73,0,0,28-01-2026,,2,25,12,6,72,VICTORIA D2 ***
VICTORIA,1959,8,0,8,0,0,28-01-2026,,2,25,0,1,0,VICTORIA D2
VICTORIA,1968,7,0,7,0,0,28-01-2026,,2,25,0,1,0,VICTORIA D2
VICTORIA,1969,2,0,2,0,0,28-01-2026,,2,25,0,1,0,VICTORIA D2
VICTORIA,1970,5,0,5,0,0,28-01-2026,,2,25,0,1,0,VICTORIA D2
VICTORIA,1971,3,0,3,0,0,28-01-2026,,2,25,0,1,0,VICTORIA D2
VICTORIA,1972,3,0,3,0,0,28-01-2026,,2,25,0,1,0,VICTORIA D2
VICTORIA,7000,0,0,138,0,0,28-01-2026,,2,26,46,3,138,VICTORIA D2 ***
VICTORIA,7001,2,0,77,0,0,28-01-2026,,2,26,25,3,75,VICTORIA D2 ***
VICTORIA,7004,1,0,22,0,0,28-01-2026,,2,26,7,3,21,VICTORIA D2
VICTORIA,7063,3,0,111,0,0,28-01-2026,,2,26,9,12,108,VICTORIA D2
VICTORIA,7062,7,0,79,0,0,28-01-2026,,2,26,6,12,72,VICTORIA D2
VICTORIA,7022,1,0,19,0,0,28-01-2026,,2,26,6,3,18,VICTORIA D2
VICTORIA,7003,1,0,4,0,0,28-01-2026,,2,26,1,3,3,VICTORIA D2
VICTORIA,7023,3,0,15,0,0,29-01-2026,,2,26,3,4,12,VICTORIA D2
VICTORIA,7024,1,0,25,0,0,29-01-2026,,2,26,6,4,24,VICTORIA D2
VICTORIA,7025,0,0,16,0,0,29-01-2026,,2,26,4,4,16,VICTORIA D2
VICTORIA,7026,3,0,31,0,0,29-01-2026,,2,26,7,4,28,VICTORIA D2
VICTORIA,7027,0,0,20,0,0,29-01-2026,,2,26,5,4,20,VICTORIA D2 ***
VICTORIA,7027,0,0,40,0,0,29-01-2026,,2,26,10,4,40,VICTORIA D2 ***
VICTORIA,7028,0,0,148,0,0,29-01-2026,,2,26,37,4,148,VICTORIA D2 ***
VICTORIA,7009,7,0,7,0,0,29-01-2026,,2,26,2,12,,VICTORIA D2
VICTORIA,7007,16,0,16,0,0,29-01-2026,,2,26,0,1,0,VICTORIA D2
VICTORIA,7008,45,0,45,0,0,29-01-2026,,2,26,0,1,0,VICTORIA D2
VICTORIA,7154,40,0,40,0,0,28-01-2026,,2,28,0,1,0,VICTORIA D2
VICTORIA,7155,15,0,15,0,0,28-01-2026,,2,28,0,1,0,VICTORIA D2
VICTORIA,7156,8,0,8,0,0,28-01-2026,,2,28,0,1,0,VICTORIA D2
VICTORIA,7010,324,0,324,0,0,28-01-26,,2,29,0,1,0,VICTORIA D2
VICTORIA,7013,185,0,185,0,0,28-01-26,,2,29,0,1,0,VICTORIA D2
VICTORIA,7011,108,0,108,0,0,28-01-26,,2,29,0,1,0,VICTORIA D2
VICTORIA,7014,49,0,49,0,0,28-01-26,,2,29,0,1,0,VICTORIA D2
VICTORIA,7015,50,0,50,0,0,28-01-26,,2,29,0,1,0,VICTORIA D2
VICTORIA,7016,127,0,127,0,0,28-01-26,,2,29,0,1,0,VICTORIA D2
VICTORIA,7017,600,0,600,0,0,28-01-26,,2,29,0,1,0,VICTORIA D2
VICTORIA,7019,1032,0,1032,0,0,28-01-26,,2,29,0,1,0,VICTORIA D2
VICTORIA,7020,11,0,11,0,0,28-01-26,,2,29,0,1,0,VICTORIA D2
VICTORIA,7021,63,0,63,0,0,28-01-26,,2,29,0,1,0,VICTORIA D2
VICTORIA,7007,5,0,5,0,0,28-01-26,,2,30,0,1,0,VICTORIA D2
VICTORIA,7182,15,0,15,0,0,28-01-26,,2,30,0,1,0,VICTORIA D2
VICTORIA,7183,16,0,16,0,0,28-01-26,,2,30,0,1,0,VICTORIA D2
VICTORIA,7005,38,0,388,0,0,28-01-26,,2,30,7,50,350,VICTORIA D2
VICTORIA,7030,5,0,65,0,0,28-01-26,,2,30,2,30,60,VICTORIA D2
VICTORIA,7032,7,0,37,0,0,28-01-26,,2,30,1,30,30,VICTORIA D2
VICTORIA,7033,2,0,32,0,0,28-01-26,,2,30,1,30,30,VICTORIA D2
VICTORIA,7034,4,0,64,0,0,28-01-26,,2,30,2,30,60,VICTORIA D2
VICTORIA,7035,5,0,65,0,0,28-01-26,,2,30,2,30,60,VICTORIA D2
VICTORIA,1940,4,0,4,0,0,29-01-2026,,2,16,0,1,0,VICTORIA D2
VICTORIA,1939,4,0,4,0,0,29-01-2026,,2,16,0,1,0,VICTORIA D2
VICTORIA,1938,7,0,7,0,0,29-01-2026,,2,16,0,1,0,VICTORIA D2
VICTORIA,1937,3,0,3,0,0,29-01-2026,,2,16,0,1,0,VICTORIA D2
VICTORIA,1936,3,0,3,0,0,29-01-2026,,2,16,0,1,0,VICTORIA D2
VICTORIA,1935,23,0,23,0,0,29-01-2026,,2,16,0,1,0,VICTORIA D2
VICTORIA,1934,20,0,20,0,0,29-01-2026,,2,16,0,1,0,VICTORIA D2
VICTORIA,1933,5,0,5,0,0,29-01-2026,,2,16,0,1,0,VICTORIA D2
VICTORIA,1954,3,0,3,0,0,29-01-2026,,2,16,0,1,0,VICTORIA D2
VICTORIA,1955,16,0,16,0,0,29-01-2026,,2,16,0,1,0,VICTORIA D2
VICTORIA,1959,3,0,3,0,0,29-01-2026,,2,16,0,1,0,VICTORIA D2
VICTORIA,1995,2,0,2,0,0,29-01-2026,,2,16,0,1,0,VICTORIA D2
VICTORIA,1957,4,0,4,0,0,29-01-2026,,2,16,0,1,0,VICTORIA D2
VICTORIA,1959,1,0,1,0,0,29-01-2026,,2,16,0,1,0,VICTORIA D2
VICTORIA,1960,2,0,2,0,0,29-01-2026,,2,16,0,1,0,VICTORIA D2
VICTORIA,15144,21,0,21,0,0,30-01-2026,,3,26,0,1,0,VICTORIA D3
VICTORIA,15145,12,0,12,0,0,30-01-2026,,3,26,0,1,0,VICTORIA D3
VICTORIA,7052,2,0,2,0,0,30-01-2026,,3,26,0,1,0,VICTORIA D3
VICTORIA,7051,37,0,37,0,0,30-01-2026,,3,26,0,1,0,VICTORIA D3
VICTORIA,0615,1325,0,1325,0,0,30-01-2026,,3,21,0,1,0,VICTORIA D3
