code_item,description_item,total
 ,,19
0101,VD DRAAD 1.5 mm  ZWART,313
0102,VD DRAAD 2.5 mm  BRUIN,446
0103,VD DRAAD 2.5 mm  BLAUW,507
0104,VD DRAAD 2.5 mm  GR/GL,300
0107,VD DRAAD  4  mm  GL/GR,200
0108,VD DRAAD  6  mm  ZWART,300
0109,VD DRAAD  6  mm  BLAUW,500
0110,VD DRAAD  6  mm  GR/GL,300
0111,VD DRAAD 10  mm  ZWART,100
0112,VD DRAAD 10  mm  BLAUW,100
0115,VD DRAAD 16  mm  BLAUW,400
0116,VD DRAAD 16  mm  GR/GL,100
0117,VD DRAAD 25  mm  ZWART,700
0118,VD DRAAD 25  mm  BLAUW,600
0119,VD DRAAD 25  mm  GR/GL,100
0130,VDS DRAAD FLEX  1.5mm ZWART,400
0131,VDS DRAAD FLEX  1.5 mm BLAUW,100
0132,VDS DRAAD FLEX  1.5 mm GR/GL,400
0137,VDS DRAAD FLEX 10 mm ZWART,200
0138,VDS DRAAD FLEX 10 mm BLAUW,700
0140,VDS DRAAD FLEX 16 mm BLAUW,300
0141,VDS DRAAD FLEX 16mm GR/GL,100
0142,VDS DRAAD FLEX 25 mm ZWART,300
0143,VDS DRAAD FLEX 25 mm BLAUW,200
0144,VDS DRAAD FLEX 25 mm GR/GL-K,100
0145,VDS DRAAD FLEX 35 mm ZWART,200
0146,VDS DRAAD FLEX 35 mm BLAUW,200
0147,VDS DRAAD FLEX 35 mm GR/GL,100
0148,VDS DRAAD FLEX 50 mm ZWART,200
0149,VDS DRAAD FLEX 2.5mm ZWART,300
0150,VDS DRAAD FLEX 2.5mm BLAUW,300
0153,VDS DRAAD FLEX 4mm BLAUW,800
0154,VDS DRAAD FLEX 4mm GR/GL,1400
0155,VDS DRAAD FLEX 2.5mm ROOD,300
0159,VDS H07V-K FLEX 50 mm BLAUW,200
01??,,280
0201,KABEL YMvK 3G2.5mm rol/100mtr,11
0245,VMVL  H05 V V-F 2x0.75  mm,500
0247,VMvL H05 V V-F 2x1.5   mm,400
0250,VMvL H05 V V-F 4G2.5   mm,700
02501,VMvL H05 V V-F 5G2.5   mm,500
0262,COAX RG6 60% 18AWG,120
0278,KABELGOOT 100x40 mm,4
0284,KABELGOOT 60x40 mm,1
0285,KABELGOOT 10x8 mm,113
0288,KABELGOOT 70x40 mm,9
0289,KABELGOOT 70x60 mm,84
0290,KABELGOOT 100x60 mm,13
0291,KABELGOOT  DEKSEL70x40 mm,94
0292,KABELGOOT DEKSEL 70x60 mm,82
0293,KABELGOOT DEKSEL 100x60 mm,81
0299,WIJMAPLAST 100 gram,15
0300,PVC-LIJM 250 ml,29
0305,HOSTALIT MOF 5/8 Grijs,724
0306,FLEXIBELE BUIS 5/8,5
0307,FLEXIBELE BUIS 3/4,10
0310,FLEXIBELE BUIS 1DUIM,16
0311,"MOFFEN   5/8""",26095
0312,"MOFFEN   3/4""",497
0313,"MOFFEN   1""",527
0314,"MOFFEN 1,5""",117
0315,MOFFEN 2'',210
0316,"BOCHT 1""",355
0317,"BOCHT 1,5""",122
0318,"BOCHT 2""",202
0319,"BUISBEVESTIGING 2"" POLFIX",704
0320,"BUISBEVESTIGING 5/8""POLFIX",8258
0321,"BUISBEVESTIGING 3/4""POLFIX",2372
0322,"BUISBEVESTIGING 1.5"" POLFIX",250
0323,"BUISBEVESTIGING 1"" POLFIX",674
0324,BOCHT PVC  5/8 CRÈME,225
0325,BOCHT PVC  3/4 CRÈME,460
0326,"POLFIX 5/8"" SLAGVAST GRIJS",502
0327,"POLFIX 3/4"" SLAGVAST GRIJS",447
0331,CADDY KAB-CLIPS 2 -4mm 15-18,545
0332,CADDY KAB-CLIPS 2- 4mm 19-24,3333
0333,CADDY KAB-CLIPS 4 -7mm 15-18,2112
0334,CADDY KAB-CLIPS 4 -7mm 19-24,2899
0335,CADDY KAB-CLIPS 8-12mm 15-18,3106
0336,CADDY KAB-CLIPS 8-12mm 19-24,2032
0340,"ZADELS 5/8"" - 15-16mm gemenied",23525
0341,"ZADELS 3/4"" 19-20mm roodgemeni",26061
0342,"ZADELS 2x5/8""",1678
0343,"ZADELS 3x5/8""",3627
0344,"ZADELS 4x5/8""",4421
0345,ZADELS 9-10 mm VERT,13992
0346,ZADELS 11- 12 mm VERT,13672
0347,ZADELS 12 mm VERT,64
0348,ZADELS 13 mm VERT,1500
0349,ZADELS 14 mm VERT,12012
0352,BC  ZADEL  2.5mm ZINC,1036
0353,ZADELS ROOD 25mm (1duim),3272
0354,ZADELS ROOD 38mm (1½duim),50
0355,ZADELS ROOD 50mm (2 duim),704
0360,CABLE CLIPS  5-7mm,200
0361,CABLE CLIPS   4  mm,45222
0362,CABLE CLIPS   5  mm,29605
0363,CABLE CLIPS   6  mm,66682
0364,CABLE CLIPS   7  mm,10100
0365,CABLE CLIPS   8  mm,18000
0366,CABLE CLIPS   9  mm,18300
0367,CABLE CLIPS  10  mm,9750
0368,CABLE CLIPS  11  mm,4546
0369,CABLE CLIPS  12  mm,3700
0370,CABLE CLIPS  16  mm,36
0372,CABLE CLIPS  20  mm,75
0373,CABLE CLIPS   11 - 15  mm,2400
0380,TYRAPS  95x2.5,6600
0382,TYRAPS BRN 200 X 2.5,800
0383,TYRAPS  BRN 250 X 4.8,20000
0385,TYRAPS  BRN 250 X 7.6,700
0386,TYRAPS BRN 380 X 7.6,58
0387,TYRAPS BRN 370 X4.8,4800
0388,TYRAPS  BRN 280 X 4.5,21700
0389,TYRAPS BRN 390 X 4.8,7000
0390,MONTAGEBAND 12mm,138
0391,MONTAGEBAND 17mm,124
0401,KABEL EINDHULSJES  6 mm,985
0402,KABEL EINDHULSJES 10 mm,300
0403,KABEL EINDHULSJES 16 mm,100
0404,KABEL EINDHULSJES 25 mm,677
0408,KABEL EINDHULS 2x4mm ISOLEERT,1600
0409,PERSKABELSCHOEN 2.5 mm  M6,2093
0411,PERSKABELSCHOEN  6  mm  M6,4629
0412,PERSKABELSCHOEN 10  mm  M6,2000
0413,PERSKABELSCHOEN 16  mm  M8,1863
0414,PERSKABELSCHOEN 25  mm  M8,945
0416,PERSKABELSCHOEN 50  mm  M10,782
0418,PERSKABELSCHOEN 95  mm  M12,47
0419,PERSKABELSCHOEN 120 mm  M12,251
0421,PERSKABELSCHOEN  240 mm M12,25
0424,VERBINDINGSBUS  2.5 mm,3743
0425,VERBINDINGSBUS  4 mm,2204
0426,VERBINDINGSBUS  6 mm,2476
0427,VERBINDINGSBUS 10 mm,3437
0428,VERBINDINGSBUS 16 mm,449
0429,VERBINDINGSBUS 25 mm,2020
0430,VERBINDINGSBUS 35 mm,899
0431,VERBINDINGSBUS 50 mm,900
0432,VERBINDINGSBUS 70 mm,185
0433,VERBINDINGSBUS 95 mm,197
04331,VERBINDINGSBUS 120 mm,209
04332,VERBINDINGSBUS 240 mm,6
0434,PERSKABELSCHOEN  6  mm  M8,2600
0435,PERSKABELSCHOEN  10  mm  M8,2607
0436,PERSKABELSCHOEN  10  mm  M10,2141
0437,PERSKABELSCHOEN  16  mm  M6,2657
0438,PERSKABELSCHOEN  16  mm  M10,1051
0439,PERSKABELSCHOEN  25  mm  M6,1098
0440,PERSKABELSCHOEN  25  mm  M10,700
0441,PERSKABELSCHOEN  25  mm  M12,868
0442,PERSKABELSCHOEN  35  mm  M10,600
0443,PERSKABELSCHOEN  35  mm  M12,342
0444,PERSKABELSCHOEN  50  mm  M12,644
0445,PERSKABELSCHOEN  70  mm  M12,756
0446,PERSKABELSCHOEN  95  mm  M10,312
0447,PERSKABELSCHOEN  120  mm  M10,1209
0451,PERSKABELSCHOEN  50  mm  M8,260
0452,PERSKABELSCHOEN  95  mm  M8,395
0453,PERSKABELSCHOEN  70  mm  M14,4
0455,RAYTECH GIETMOF 95MM(A310),1
0456,A310 BARNICOL GIETMOF CPL,5
0457,A150 BARNICOL GIETMOF CPL,12
0460,A370 BARNICOL GIETMOF CPL,8
0461,A470 BARNICOL GIETMOF CPL,2
0462,BARNICOL GIETHARS A,6
0463,BARNICOL GIETHARS B,6
0464,BARNICOL GIETHARS C,5
0467,ATTEMA  GIETMOF PAKKET 2511,32
0468,CP-10 PIN PERSKABELSCHOEN 10MM,858
0469,CP-16 PIN PERSKABELSCHOEN 16MM,537
0470,CP-25 PIN PERSKABELSCHOEN 25MM,330
0471,CP-35 PIN PERSKABELSCHOEN 35MM,122
0472,CP-50 PIN PERSKABELSCHOEN 50MM,28
0473,PERSKABELSCHOEN SMALL 70-10MM,12
0474,PERSKABELSCHOEN SMALL 95-10MM,121
0476,PERSKABELSCHOEN SMALL 240-10MM,8
0477,PERSKABELSCHOEN SMALL 240-12MM,48
0480,T-DOOS              4206-D,446
0481,MIDDENDOOS DUBBEL 4207-D,240
0482,TOPDOOS DUBB RECHT 4208-D,15
0483,TOPDOOS DUBB LINKS   4209-D,65
0484,TOP T DOOS DUBB. R. 4210-D,927
0485,TOP T DOOS DUBB. L.  4211-D,903
0486,KABELDOOS 220A,294
0487,KABELDOOS 222A,141
0488,KABELDOOS 221A,1
0489,KABELDOOS 223A,125
04891,KABELDOOS J100S,164
0490,TREKDOOS                4202-D,353
0491,KABELDOOS 225A,55
0492,KABELDOOS 224A,28
0493,KABELDOOS EP088 (18100),206
0494,KABELDOOS EV111(18300),223
04941,KABEL DOOS EL161 (18800),44
04942,KABEL DOOS EL171 (19150),75
04943,KABEL DOOS EL322 (19750),42
04944,KABEL DOOS GSLT171 (19805),12
04945,KABEL DOOS GSLT231 (19905),6
04946,KABEL DOOS GSLT322 (19965),22
0495,EINDDOOS                4201-D,10
0499,VERHOGINGSRING H251,50
0500,DUBB INBOUWDOOS H251 ABB,266
0501,LASDOOS TOP T DOOS L DUBB3211,670
0502,LASDOOS TOP T  R DUBB 3210,469
0504,LASDOOS VORK TOP LINKS 3209,120
0505,CD/RV RONDE DEKSEL CENTRAL,235
0506,AD/16-19 AFSLUITSTOPBUIS 16-19,1179
0509,LASD EIND ACHTER INV 2031 att,100
0510,LASD TREK ACHTER INV 3222,667
0511,PLAFONDDOOS 97371201 GRO-2 120,58
0513,INBOUWDS HOLLEWAND 16/19,407
0514,MONTAGEDEKSEL GRIJS 3640/D,155
0515,DEKSEL VOOR LASDOOS  3504,574
0517,CENTR ZIJKANT BODEM 76.5MM 169,46
0518,CENTRAALDOOS ROND 80MM C80,203
0519,CENTRAALDOOS ROND 100MM C100,235
0520,CENTRAALD 5/8 55mm ONG 165A,466
0521,CENTRAALD 5/8 55mm GEL 165B,355
0524,CENTRDOOS ROND 12X16/19/20MM,1085
0525,CENTRAALDOOS DEKSEL 3506,752
0526,MONTAGEDEKSEL+WCD3611W1,240
0527,MONTAGEDEKSEL+WCD3611W2,255
0528,MONTAGEDEKSEL+WCD3640W4,101
0529,ONDERBAK KABELDOOS 3640/1,2
0530,MONTAGEDEKSEL+WCD3640W2,317
0531,UNIVERSEEL LASDOOS    3611,785
0532,BLINDDEKSEL (uni lasdoos) 3535,400
0533,MONTAGEDKSL (uni lasdoos) 3543,269
0534,INBOUWDOOS DUBB WCD H140,464
0535,GIETBOUWDOOS EURO 2x3/4 MGD50,893
0539,INZ.STK KABELDOOS3640 16mm3525,316
0540,INZ.STK KABELDOOS3640 19mm3529,379
0541,MD4050 MULTIDOOS,15
0542,MT/2X 16-19MM Inzetstuk,437
05421,MT/1X 16-19MM Inzetstuk,642
0543,VERHOGINGSRING MD4050 4MM,51
0544,VERHOGINGSRING MD4050 6MM,27
0545,SPARINGSKEGEL 3550 16MM,40
0547,PG+MOER M16,810
0548,PG+MOER M20,1105
0549,PG+MOER M25,4067
0550,"PG 13,5 + MOER",3550
0554,PG 36,234
0555,PG 48,39
0556,PG+MOER M32,16
0557,PG+MOER M40,1410
0558,PG+MOER M50,263
0559,PG+MOER M63,242
0560,"MOER PG 13,5",5500
0561,MOER PG 16,305
0562,MOER PG 21,200
0564,MOER PG 36,11
0565,MOER PG 48,841
0568,CONEX STEEKKLEM 2-VOUDIG,1300
0569,CONEX STEEKKLEM 3-VOUDIG,13153
0570,CONEX STEEKKLEM 4-VOUDIG,12075
0571,CONEX STEEKKLEM 5-VOUDIG,11373
0574,LASDOPPEN 2-7.5 mm CONEX,2000
0575,LASDOPPEN 3.0-12.5 mm,5324
0576,LASDOPPEN 7.5-18.0 mm,2490
0577,LASDOPPEN 12-24 mm,3456
0580,KROONKLEMSTROOK 2.5-4 mm2,379
0582,KROONKLEMSTROOK  10 mm2,1
0583,KROONKLEMSTROOK  16 mm2,153
0584,KROONKLEMSTROOK  25 mm2,158
0600,PASMOER 16A,1585
0601,PASMOER 20A,31
0602,PASMOER 25A,547
0603,PASMOER 35A,15
0604,PASMOER 50A,26
0605,PASMOER 63A,1
0610,ZEKERING 16A,545
0611,ZEKERING 20A,1311
0612,ZEKERING 25A,529
0613,ZEKERING 35A,899
0614,ZEKERING 50A,997
0615,ZEKERING 63A,1348
0620,KOP K2,303
0621,KOP K3,176
0624,KSV PATRONEN   25A NH 00,53
0625,KSV PATRONEN   35A NH 00,127
0626,KSV PATRONEN   50A NH 00,1
0627,KSV PATRONEN   63A NH 00,15
0628,KSV PATRONEN   80A NH 00,84
0630,KSV PATRONEN 125A NH 00,54
0631,KSV PATRONEN 160A NH 00,17
0635,KSV PATRONEN  63A NH 1,98
0636,KSV PATRONEN  80A NH 1,52
0637,KSV PATRONEN 100A NH 1,110
0638,KSV PATRONEN 125A NH 1,67
0639,KSV PATRONEN 160A NH 1,72
0640,KSV PATRONEN 200A NH 1,7
0641,KSV PATRONEN 224A NH 1,62
0643,KSV PATRONEN 315A NH 1,2
0644,KSV PATRONEN 355A NH 1,41
0645,KSV PATRONEN 400A NH 2,7
0646,KSV PATRONEN 630A NH 3,13
0660,JSL STEEKKLEM 2 VOUDIG,143
0663,JSL STEEKKLEM 5 VOUDIG,4
0700,ATT UNIVERSELE LASDOOS 1619,339
0702,ATT MONTAGEDEKSEL 1X WCD 1622,64
0703,ATT MONTAGEDEKSEL 2X WCD 1623,135
0706,ATT EINDOOS 2033,435
0707,ATEMA U 50 INBDOOS 16-19-20MM,313
0708,ATEMA TUIT 2X16/19/20 U 50,579
0709,ATEMA AFDEK PLAAT U 50,186
0715,ATT KABELDOOS IP65M20/M25 2501,61
0815,,804
0990,PICKENS VOLTAGE PROTECT 120V,5
0991,USB VOLTAGE PROTECTOR PICKENS,1
0992,STRAP 2 PORTMOD-5522-5EW DECOR,185
0993,ADAPTOR F SERIE COAX 5552-5EW,86
0995,F-CONNECTOR 2078-T6,51
0996,CUBE TAP 3 OUTLET 1482W,19
0997,6 OUTLET 1146W-SP,9
0998,3 OUTLET 1192W-SP,56
1000,SCHAK AM WIS  DUB 276W,243
1001,5 BTTN  TIMER 127V PT18M-W,10
1002,SCHAK AM ENK POL 271W,193
1005,SCHAK AM WIS INB         1303W,98
1008,SCHAK AM DUB DECO       7728W,88
1009,SCHAK AM TRI DECO        7729W,388
10090,SCHAK DUB  WISSEL DECO 7731W,128
10092,SCHAK AM KRS DECO        7504W,41
10093,SCHAK AM ENK-WIS 7732W,114
1010,DIMMER SCHUIF  SI061W / 6422,271
10100,UNIV DEC DIMMER LED DUL 06,5
10101,DIMMER  WISS SI06P-W /SUL06P-W,122
1012,SCHAK AM WIS            923V,12
1014,SCHAK  2P 30A      3032 FW,24
1015,SCHAK DECO COMB &WCD 7730W,240
1016,SCHAK AM WIS DECO        6303V,3
1018,DIMMER 1000W             1000,36
1019,DIMMER SCHUIF DUB LEV6628W,49
1020,COM SCHAK & WCD 127v -TR274W,84
1021,WCD AM INB D R/A DEC  1107W,207
1023,WCD AM INB D 220V DEC 6662W,1
1024,WCD AM INB DUB  R/A       270W,233
1025,WCD AM INB EN 220V R/A 1876W,156
1026,USB Charging station 7750W,66
1027,WCD AM INB AARDL BEVXGF15,65
1028,WCD AM INB 127 ENK DEC TR6250W,78
1029,WCD AM INB 127 ENK LED TR7735W,5
1030,WCD AM OPB DUB R/A         78W,1007
1031,WCD AM INB ENK USB PORT TR7740,185
1032,FAN/DIM COMB SDC15-W,14
1033,FAN CNTL SLD 3-WAY SFS15P-W,19
1034,WCD AM INB DUB R/A DEC 1107V,500
1036,WCD AM INB 220V R/A     1876V,1036
1038,WCD AM OPB DUB R/A         78V,2045
1039,WCD AM OPB DUB 220V R/A  74V,304
1100,WALLPLATE AM SW (INB) 2134W,373
1101,WALLPLATE AM ENK SW  2951WDISC,39
1102,WALLPLATE AM DUB SW 2952W DISC,36
1103,WALLPLATE AM TRI SW   2953W,215
1104,WALLPLATE AM BLD         2129W,50
1105,WALLPLATE AM BLD 2G  2037W,50
1106,WALLPLATE AM ENK RP  2131W,292
1107,WALLPLATE AM DUB RP 2132W,150
1108,WALLPLATE AM D RP 2-V  2150W,104
1109,WALLPLATE AM DECO 2151W,130
1110,WALLPLATE AM DECO 2-V 2152W,43
11101,WALLPLATE DECO BLIND 2160W,500
111010,WALLPL AM ASPIRE 2-V 9522WS,4
111011,WALLPL AM ASPIRE 3-V 9523WS,53
111012,WALLPL AM ASPIRE 4-V 9524WS,27
111013,WALLPL AM ASPIRE 5-V 9525WS,2
11102,DECO TEL CONN  3560-4W,105
11103,DECO COAX CONN 2162W,100
11107,WALLPLATE AM DECO 4-V 2164W,40
11108,WALLPLATE AM DECO 5-V 2165W,46
1111,WALLPLATE AM TELPH. C 3532-4W,210
1112,WALLPLATE AM COAX C 1172W,139
1113,DECO AM PHON/ANTENE 3562W,90
1114,WALLPLATE AM SW (INB)    2134V,125
1115,WALLPLATE AM ENK SW  951V,105
1116,WALLPLATE AM DUB SW   952V,71
1117,WALLPLATE AM TRI SW       953V,282
1118,WALLPLATE AM BLD        2129V,53
1119,WALLPLATE AM BLD 2G     2037V,150
1120,WALLPLATE AM ENK RP 2131V,444
1121,WALLPLATE AM DUB RP 2132V,206
1122,WALLPLATE AM D RP 2-V  2150V,77
1123,WALLPLATE AM DECO        2151V,150
1126,WALLPLATE AM DUB WD S1962 W-SP,109
1127,WALLPLATE AM DUB WD S2966 W-SP,279
1128,WALLPLATE AM DUB WD S2962 W-SP,251
1131,WALLPLATE AM DUB WD  S1962,112
1132,WALLPLATE AM DUB WD S2962 GRAY,241
1133,WALLPLATE AM DEC WD S2966 GRAY,88
1134,WALLPLATE AM BLD WD       1987,14
1135,WALLPLATE OPEN 5/8,86
1136,STEKKER 20A 125V  2363,19
1137,CONTRA STEKKER 2353,22
1138,STEKKER 20A 125/250V 2465,10
1139,CONT STEKKER 20A 125/250V 2455,11
1140,STEKKER AM             1912W,3
1141,STEKKER AM                183W,108
1142,STEK RUB P/A 127V         1709,669
1143,STEK RUB P/A  15A 220V  4866,121
1144,STEKKER 1723,63
1145,CONTRA STEKKER AM     86W,54
1146,CONT STEKKER RUB P/A 127V  222,66
1147,CONT STEKKER RUB P/A 220V 4227,59
1148,"INB.DOOS PLASTIC 2x4""GEEL",1200
11480,"INB.DOOS PLASTIC 2x4"" WIT",172
11481,INB.DOOS PLASTIC 4x4 WIT,325
11482,DEKSEL DOOS PLASTIC 4x4 WIT,1066
1149,"INB.DOOS PLASTIC 4x4""-CARLON",846
11491,Cover INB.D PLAST 4X4  1G A410,1805
11492,"DEKSEL INB.D PLASTIC 4X4"" DUB",50
1150,"INB DOOS AM 2x4""",2339
1151,"INB DOOS AM 4x4""",2461
1152,"DEKSEL INB DOOS AM 4x4"" 4150",3391
1153,"DEKSEL INB DOOS AM 4x4"" 2-VOUD",785
1154,INB D CARLON 2X4 PLASTIC,122
11541,INB D CARLON GIPS 2X4 PLASTIC,25
1157,3 GANG BOX METAAL MSB-3,8
1158,4 GANG BOX METAAL MSB-4,31
1159,5 GANG BOX METAAL MSB-5,42
1160,PHOTOCEL 127 VOLT A-105W,64
1161,PHOTOCEL 220 VOLT A-1068W,47
1196,WCD EUR ENK R/A OPB WD KOPP,11
1197,SCHAK EUR WIS OPB KOPP,11
1198,SCHAK EUR ENK OPB KOPP,53
119801,BERKER COMB SCH/SCHUKO 437605,10
1199,BERKER SERIE OPB 307805 IP44,20
1201,BERKER WIS OPB 67307905 IP44,5
1202,BERKER SERIE OPB 61300849,36
1211,SCHAK EUR DUB POL  OPB WD,35
1213,SCHAK EUR WIS TREK OPB WD,18
1216,"TREKKOORTJE  1,9 mtr",101
1218,TIMER 250V/50Hz WHITE,8
1221,WCD EUR DUB        OPB,7
1223,KOPP WCD EUR DUB R/AOPB 74108,218
1227,EUR CONVERTER PLUG  125V,41
1230,STEKKER WIT,155
1233,CONTRA STEKKER,54
1234,CONTRA STEKKER R/A,31
1236,CONTRA STEK R/A RUBBER HSKP16G,7
1237,VERLOOP STEKKER PEN PL 695,100
1238,STEKKER WIT vinckier,50
1239,TUSSEN SCHAKELAAR 939,23
1240,VERLOOP STEKKER PEN RO 104,14
1241,VERLOOP STEKKER PEN PL 103,1
1242,VERLOOP STEKKER PEN RO 686,525
1243,*******CEE-FORM STEKK 16A-3P+A,38
12431,CEE-FORM STEKKER 2P+E16A-02101,18
1244,******CEE-FORM STEKK 32A -3P+A,1
12441,CEE-FORM STEKKER 3P+E16A-03102,20
1245,******CEE-FORM STEKK 63A -3P+A,115
12451,CEE-FORM STEK 3P+N+E 16A-03103,32
1246,CEE-FORM STEK 2P+E 32A-02104,40
1247,CEE-FORM STEK 3P+E 32A-03105,13
1248,CEE-FORM STEK 3P+N+E 32A-03106,30
1249,CEE-FOR STEK 2P+E16A IP67-2601,40
1250,***CEE-FORM STEKK 16A - 3P+N+A,2
12501,CEE-FOR STEK3P+E 16A IP67 3602,33
12511,CEE-FORM STEK 3P+N+E 16A 03603,35
1252,*****CEE-FORM STEKK 63A-3P+N+A,11
12521,CEE-FORM STEK 2P+E 32A 02604,12
1253,CEE-FORM STEKK 125A - 3P+N+A,4
12531,CEE-FORM STEK 3P+E 32A 03605,45
12532,CEE-FORM STEK 3P+N+E 32A 3606,15
12533,CEE-FORM STEK 3P+E 63A  03652,23
12535,CEE-FORM STEK 3P+E 125A 03655,18
1254,*******CEE-FORM WCD 16A-3P+N+A,2
12541,CEE-FORM -WCD 2P+E 16A-02321,16
12551,CEE-FORM WCD 3P+E 16A-03322,27
1256,******CEE-FORM WCD 63A -3P+N+A,11
12561,CEE-FORM WCD 3P+N+E 16A-03323,24
1258,*******CEE-FORM WCD 16A - 3P+A,23
12581,CEE-FORM WCD 3P+E 32A-3325,25
1259,*******CEE-FORM WCD 32A - 3P+A,5
12591,CEE-FORM WCD 3P+N+T 32A-03326,40
1260,*******CEE-FORM WCD 63A - 3P+A,48
12601,CEE-FORM WCD 2P+E 16A -02821,23
126010,CEE-FORM WCD 3P+N+E 125A 03876,13
12602,CEE-FORM WCD 3P+E 16A -03822,9
12603,CEE-FORM WCD 3P+N+E 16A 03823,13
12604,CEE-FORM WCD 2P+E 32A 02824,1
12605,CEE-FORM WCD 3P+E 32A -03825,19
12606,CEE-FORM WCD 3P+N+E 32A 03826,7
12607,CEE-FORM WCD 3P+E 63A 03872,18
12608,CEE-FORM WCD 3P+N+E 63A 03873,1
12609,CEE-FORM WCD 3P+E 125A 03875,17
1261,CEE-FORM CONN 2P+E 16A-02201,33
1262,CEE-FORM CONN 3P+E 16A-03202,30
1263,CEE-FORM CONN 3P+N+E 16A-03203,13
1264,CEE-FORM CONN 2P+E 32A-02204,21
1265,******CEE-FORM CONN 32A -3P +A,34
1266,*****CEE-FORM CON 32A -3P+N+A,29
1267,*****CEE-FORM CONN 63A -3P + A,30
1269,CEE-FORM CONN 3P+E 32A-03205,28
