item,count_date,item_description,total
0526,2026-02-16,MONTAGEDEKSEL+WCD3611W1,200
0526,2026-02-16,MONTAGEDEKSEL+WCD3611W1,40
0527,2026-02-06,MONTAGEDEKSEL+WCD3611W2,5
0527,2026-02-16,MONTAGEDEKSEL+WCD3611W2,250
0528,2026-02-06,MONTAGEDEKSEL+WCD3640W4,1
0528,2026-02-16,MONTAGEDEKSEL+WCD3640W4,100
0529,2026-02-06,ONDERBAK KABELDOOS 3640/1,2
0530,2026-02-06,MONTAGEDEKSEL+WCD3640W2,16
0530,2026-02-06,MONTAGEDEKSEL+WCD3640W2,201
0530,2026-02-16,MONTAGEDEKSEL+WCD3640W2,100
0531,2026-02-06,UNIVERSEEL LASDOOS    3611,85
0531,2026-02-16,UNIVERSEEL LASDOOS    3611,700
0532,2026-02-16,BLINDDEKSEL (uni lasdoos) 3535,400
0533,2026-02-06,MONTAGEDKSL (uni lasdoos) 3543,9
0533,2026-02-16,MONTAGEDKSL (uni lasdoos) 3543,260
0534,2026-02-06,INBOUWDOOS DUBB WCD H140,14
0534,2026-02-16,INBOUWDOOS DUBB WCD H140,450
0535,2026-02-09,GIETBOUWDOOS EURO 2x3/4 MGD50,92
0535,2026-02-16,GIETBOUWDOOS EURO 2x3/4 MGD50,200
0535,2026-02-16,GIETBOUWDOOS EURO 2x3/4 MGD50,600
0535,2026-02-16,GIETBOUWDOOS EURO 2x3/4 MGD50,1
0539,2026-02-06,INZ.STK KABELDOOS3640 16mm3525,316
0540,2026-02-06,INZ.STK KABELDOOS3640 19mm3529,79
0540,2026-02-16,INZ.STK KABELDOOS3640 19mm3529,300
0541,2026-02-09,MD4050 MULTIDOOS,15
0542,2026-02-09,MT/2X 16-19MM Inzetstuk,37
0542,2026-02-16,MT/2X 16-19MM Inzetstuk,400
05421,2026-02-09,MT/1X 16-19MM Inzetstuk,142
05421,2026-02-16,MT/1X 16-19MM Inzetstuk,500
0543,2026-02-06,VERHOGINGSRING MD4050 4MM,51
0544,2026-02-06,VERHOGINGSRING MD4050 6MM,27
0545,2026-02-06,SPARINGSKEGEL 3550 16MM,40
0547,2026-02-09,PG+MOER M16,160
0547,2026-02-16,PG+MOER M16,650
0548,2026-02-09,PG+MOER M20,5
0548,2026-02-16,PG+MOER M20,1100
0549,2026-02-09,PG+MOER M25,27
0549,2026-02-16,PG+MOER M25,840
0549,2026-02-16,PG+MOER M25,1600
0549,2026-02-16,PG+MOER M25,1600
0550,2026-02-16,"PG 13,5 + MOER",1550
0550,2026-02-16,"PG 13,5 + MOER",2000
0554,2026-02-09,PG 36,24
0554,2026-02-16,PG 36,210
0555,2026-02-09,PG 48,37
0555,2026-02-09,PG 48,2
0556,2026-02-09,PG+MOER M32,16
0557,2026-02-16,PG+MOER M40,630
0557,2026-02-16,PG+MOER M40,780
0558,2026-02-09,PG+MOER M50,3
0558,2026-02-16,PG+MOER M50,60
0558,2026-02-16,PG+MOER M50,200
0559,2026-02-09,PG+MOER M63,2
0559,2026-02-16,PG+MOER M63,120
0559,2026-02-16,PG+MOER M63,120
0560,2026-02-09,"MOER PG 13,5",800
0560,2026-02-16,"MOER PG 13,5",4700
0561,2026-02-09,MOER PG 16,305
0562,2026-02-09,MOER PG 21,200
0564,2026-02-09,MOER PG 36,11
0565,2026-02-09,MOER PG 48,121
0565,2026-02-16,MOER PG 48,720
0568,2026-02-09,CONEX STEEKKLEM 2-VOUDIG,1300
0569,2026-01-30,CONEX STEEKKLEM 3-VOUDIG,12000
0569,2026-02-09,CONEX STEEKKLEM 3-VOUDIG,1153
0570,2026-01-30,CONEX STEEKKLEM 4-VOUDIG,12000
0570,2026-02-09,CONEX STEEKKLEM 4-VOUDIG,75
0571,2026-01-30,CONEX STEEKKLEM 5-VOUDIG,10500
0571,2026-02-09,CONEX STEEKKLEM 5-VOUDIG,873
0574,2026-02-09,LASDOPPEN 2-7.5 mm CONEX,2000
0575,2026-01-30,LASDOPPEN 3.0-12.5 mm,5000
0575,2026-02-09,LASDOPPEN 3.0-12.5 mm,324
0576,2026-01-30,LASDOPPEN 7.5-18.0 mm,2400
0576,2026-02-09,LASDOPPEN 7.5-18.0 mm,90
0577,2026-01-30,LASDOPPEN 12-24 mm,3300
0577,2026-02-09,LASDOPPEN 12-24 mm,156
0580,2026-02-09,KROONKLEMSTROOK 2.5-4 mm2,9
0580,2026-02-16,KROONKLEMSTROOK 2.5-4 mm2,370
0582,2026-02-09,KROONKLEMSTROOK  10 mm2,1
0583,2026-02-09,KROONKLEMSTROOK  16 mm2,8
0583,2026-02-16,KROONKLEMSTROOK  16 mm2,145
0584,2026-02-09,KROONKLEMSTROOK  25 mm2,28
0584,2026-02-16,KROONKLEMSTROOK  25 mm2,90
0584,2026-02-16,KROONKLEMSTROOK  25 mm2,40
0600,2026-01-30,PASMOER 16A,1500
0600,2026-02-09,PASMOER 16A,85
0601,2026-02-09,PASMOER 20A,31
0602,2026-01-30,PASMOER 25A,525
0602,2026-02-09,PASMOER 25A,22
0603,2026-02-09,PASMOER 35A,15
0604,2026-02-09,PASMOER 50A,26
0605,2026-02-09,PASMOER 63A,1
0610,2026-01-30,ZEKERING 16A,500
0610,2026-02-09,ZEKERING 16A,45
0611,2026-01-30,ZEKERING 20A,1300
0611,2026-02-09,ZEKERING 20A,11
0612,2026-01-30,ZEKERING 25A,477
0612,2026-02-09,ZEKERING 25A,52
0613,2026-01-30,ZEKERING 35A,875
0613,2026-02-09,ZEKERING 35A,24
0614,2026-01-30,ZEKERING 50A,950
0614,2026-02-09,ZEKERING 50A,47
0615,2026-01-30,ZEKERING 63A,1325
0615,2026-02-09,ZEKERING 63A,23
0620,2026-01-30,KOP K2,250
0620,2026-02-09,KOP K2,53
0621,2026-01-30,KOP K3,160
0621,2026-02-09,KOP K3,16
0624,2026-01-30,KSV PATRONEN   25A NH 00,36
0624,2026-02-09,KSV PATRONEN   25A NH 00,17
0625,2026-01-30,KSV PATRONEN   35A NH 00,105
0625,2026-02-09,KSV PATRONEN   35A NH 00,22
0626,2026-02-09,KSV PATRONEN   50A NH 00,1
0627,2026-01-30,KSV PATRONEN   63A NH 00,15
0628,2026-01-30,KSV PATRONEN   80A NH 00,81
0628,2026-02-09,KSV PATRONEN   80A NH 00,3
0630,2026-01-30,KSV PATRONEN 125A NH 00,51
0630,2026-02-09,KSV PATRONEN 125A NH 00,3
0631,2026-01-30,KSV PATRONEN 160A NH 00,15
0631,2026-02-09,KSV PATRONEN 160A NH 00,2
0635,2026-01-30,KSV PATRONEN  63A NH 1,66
0635,2026-02-09,KSV PATRONEN  63A NH 1,32
0636,2026-01-30,KSV PATRONEN  80A NH 1,51
0636,2026-02-09,KSV PATRONEN  80A NH 1,1
0637,2026-01-30,KSV PATRONEN 100A NH 1,102
0637,2026-02-09,KSV PATRONEN 100A NH 1,8
0638,2026-01-30,KSV PATRONEN 125A NH 1,66
0638,2026-02-09,KSV PATRONEN 125A NH 1,1
0639,2026-01-30,KSV PATRONEN 160A NH 1,72
0640,2026-02-09,KSV PATRONEN 200A NH 1,7
0641,2026-01-30,KSV PATRONEN 224A NH 1,42
0641,2026-02-09,KSV PATRONEN 224A NH 1,20
0643,2026-02-09,KSV PATRONEN 315A NH 1,2
0644,2026-01-30,KSV PATRONEN 355A NH 1,36
0644,2026-02-09,KSV PATRONEN 355A NH 1,5
0645,2026-02-09,KSV PATRONEN 400A NH 2,7
0646,2026-01-30,KSV PATRONEN 630A NH 3,12
0646,2026-02-09,KSV PATRONEN 630A NH 3,1
0660,2026-02-09,JSL STEEKKLEM 2 VOUDIG,143
0663,2026-02-09,JSL STEEKKLEM 5 VOUDIG,4
0700,2026-02-06,ATT UNIVERSELE LASDOOS 1619,39
0700,2026-02-16,ATT UNIVERSELE LASDOOS 1619,300
0702,2026-02-06,ATT MONTAGEDEKSEL 1X WCD 1622,4
0702,2026-02-16,ATT MONTAGEDEKSEL 1X WCD 1622,60
0703,2026-02-06,ATT MONTAGEDEKSEL 2X WCD 1623,5
0703,2026-02-16,ATT MONTAGEDEKSEL 2X WCD 1623,130
0706,2026-02-06,ATT EINDOOS 2033,35
0706,2026-02-16,ATT EINDOOS 2033,400
0707,2026-02-09,ATEMA U 50 INBDOOS 16-19-20MM,13
0707,2026-02-16,ATEMA U 50 INBDOOS 16-19-20MM,300
0708,2026-02-09,ATEMA TUIT 2X16/19/20 U 50,9
0708,2026-02-16,ATEMA TUIT 2X16/19/20 U 50,570
0709,2026-02-09,ATEMA AFDEK PLAAT U 50,86
0709,2026-02-16,ATEMA AFDEK PLAAT U 50,100
0715,2026-02-09,ATT KABELDOOS IP65M20/M25 2501,1
0715,2026-02-16,ATT KABELDOOS IP65M20/M25 2501,60
0990,2026-01-02,PICKENS VOLTAGE PROTECT 120V,5
0991,2026-01-02,USB VOLTAGE PROTECTOR PICKENS,1
0992,2026-02-02,STRAP 2 PORTMOD-5522-5EW DECOR,150
0992,2026-02-09,STRAP 2 PORTMOD-5522-5EW DECOR,35
0993,2026-02-02,ADAPTOR F SERIE COAX 5552-5EW,50
0993,2026-02-09,ADAPTOR F SERIE COAX 5552-5EW,36
0995,2026-02-09,F-CONNECTOR 2078-T6,51
0996,2026-02-06,CUBE TAP 3 OUTLET 1482W,19
0997,2026-02-09,6 OUTLET 1146W-SP,9
0998,2026-01-30,3 OUTLET 1192W-SP,10
0998,2026-02-09,3 OUTLET 1192W-SP,46
1000,2026-01-29,SCHAK AM WIS  DUB 276W,200
1000,2026-02-06,SCHAK AM WIS  DUB 276W,43
1001,2026-02-02,5 BTTN  TIMER 127V PT18M-W,10
1002,2026-01-29,SCHAK AM ENK POL 271W,160
1002,2026-02-06,SCHAK AM ENK POL 271W,33
1005,2026-02-06,SCHAK AM WIS INB         1303W,98
1008,2026-01-29,SCHAK AM DUB DECO       7728W,80
1008,2026-02-06,SCHAK AM DUB DECO       7728W,8
1009,2026-01-29,SCHAK AM TRI DECO        7729W,320
1009,2026-02-06,SCHAK AM TRI DECO        7729W,68
10090,2026-01-29,SCHAK DUB  WISSEL DECO 7731W,80
10090,2026-02-06,SCHAK DUB  WISSEL DECO 7731W,48
10092,2026-02-06,SCHAK AM KRS DECO        7504W,41
10093,2026-01-29,SCHAK AM ENK-WIS 7732W,80
10093,2026-02-06,SCHAK AM ENK-WIS 7732W,34
1010,2026-01-30,DIMMER SCHUIF  SI061W / 6422,200
1010,2026-02-06,DIMMER SCHUIF  SI061W / 6422,71
10100,2026-02-06,UNIV DEC DIMMER LED DUL 06,5
10101,2026-01-30,DIMMER  WISS SI06P-W /SUL06P-W,100
10101,2026-02-06,DIMMER  WISS SI06P-W /SUL06P-W,22
1012,2026-02-06,SCHAK AM WIS            923V,12
1014,2026-02-06,SCHAK  2P 30A      3032 FW,24
1015,2026-01-29,SCHAK DECO COMB &WCD 7730W,220
1015,2026-02-06,SCHAK DECO COMB &WCD 7730W,20
1016,2026-02-09,SCHAK AM WIS DECO        6303V,3
1018,2026-01-30,DIMMER 1000W             1000,35
1018,2026-02-06,DIMMER 1000W             1000,1
1019,2026-01-30,DIMMER SCHUIF DUB LEV6628W,40
1019,2026-02-06,DIMMER SCHUIF DUB LEV6628W,9
1020,2026-01-29,COM SCHAK & WCD 127v -TR274W,80
1020,2026-02-06,COM SCHAK & WCD 127v -TR274W,4
1021,2026-02-09,WCD AM INB D R/A DEC  1107W,207
1023,2026-02-09,WCD AM INB D 220V DEC 6662W,1
1024,2026-01-29,WCD AM INB DUB  R/A       270W,200
1024,2026-02-09,WCD AM INB DUB  R/A       270W,33
1025,2026-01-29,WCD AM INB EN 220V R/A 1876W,100
1025,2026-02-09,WCD AM INB EN 220V R/A 1876W,56
1026,2026-01-30,USB Charging station 7750W,50
1026,2026-02-02,USB Charging station 7750W,10
1026,2026-02-09,USB Charging station 7750W,6
1027,2026-02-02,WCD AM INB AARDL BEVXGF15,40
1027,2026-02-02,WCD AM INB AARDL BEVXGF15,20
1027,2026-02-09,WCD AM INB AARDL BEVXGF15,5
1028,2026-02-02,WCD AM INB 127 ENK DEC TR6250W,60
1028,2026-02-09,WCD AM INB 127 ENK DEC TR6250W,18
1029,2026-02-09,WCD AM INB 127 ENK LED TR7735W,5
1030,2026-01-30,WCD AM OPB DUB R/A         78W,600
1030,2026-02-09,WCD AM OPB DUB R/A         78W,407
1031,2026-01-29,WCD AM INB ENK USB PORT TR7740,144
1031,2026-02-09,WCD AM INB ENK USB PORT TR7740,41
1032,2026-02-06,FAN/DIM COMB SDC15-W,14
1033,2026-02-06,FAN CNTL SLD 3-WAY SFS15P-W,19
1034,2026-02-02,WCD AM INB DUB R/A DEC 1107V,500
1036,2026-02-02,WCD AM INB 220V R/A     1876V,1000
1036,2026-02-09,WCD AM INB 220V R/A     1876V,36
1038,2026-01-30,WCD AM OPB DUB R/A         78V,1000
1038,2026-01-30,WCD AM OPB DUB R/A         78V,1000
1038,2026-02-09,WCD AM OPB DUB R/A         78V,45
1039,2026-01-30,WCD AM OPB DUB 220V R/A  74V,240
1039,2026-02-09,WCD AM OPB DUB 220V R/A  74V,5
1039,2026-02-09,WCD AM OPB DUB 220V R/A  74V,59
1100,2026-01-29,WALLPLATE AM SW (INB) 2134W,200
1100,2026-02-09,WALLPLATE AM SW (INB) 2134W,173
1101,2026-02-09,WALLPLATE AM ENK SW  2951WDISC,39
1102,2026-02-09,WALLPLATE AM DUB SW 2952W DISC,36
1103,2026-02-06,WALLPLATE AM TRI SW   2953W,215
1104,2026-02-09,WALLPLATE AM BLD         2129W,50
1105,2026-02-09,WALLPLATE AM BLD 2G  2037W,50
1106,2026-01-29,WALLPLATE AM ENK RP  2131W,250
1106,2026-02-09,WALLPLATE AM ENK RP  2131W,42
1107,2026-02-09,WALLPLATE AM DUB RP 2132W,150
1108,2026-01-29,WALLPLATE AM D RP 2-V  2150W,100
1108,2026-02-09,WALLPLATE AM D RP 2-V  2150W,4
1109,2026-02-09,WALLPLATE AM DECO 2151W,130
1110,2026-02-09,WALLPLATE AM DECO 2-V 2152W,43
11101,2026-01-30,WALLPLATE DECO BLIND 2160W,500
111010,2026-02-09,WALLPL AM ASPIRE 2-V 9522WS,4
111011,2026-01-30,WALLPL AM ASPIRE 3-V 9523WS,48
111011,2026-02-09,WALLPL AM ASPIRE 3-V 9523WS,5
111012,2026-01-30,WALLPL AM ASPIRE 4-V 9524WS,24
111012,2026-02-09,WALLPL AM ASPIRE 4-V 9524WS,3
111013,2026-02-09,WALLPL AM ASPIRE 5-V 9525WS,2
11102,2026-02-02,DECO TEL CONN  3560-4W,105
11103,2026-02-02,DECO COAX CONN 2162W,100
11107,2026-01-29,WALLPLATE AM DECO 4-V 2164W,40
11108,2026-01-29,WALLPLATE AM DECO 5-V 2165W,46
1111,2026-02-02,WALLPLATE AM TELPH. C 3532-4W,180
1111,2026-02-09,WALLPLATE AM TELPH. C 3532-4W,30
1112,2026-02-02,WALLPLATE AM COAX C 1172W,135
1112,2026-02-09,WALLPLATE AM COAX C 1172W,4
1113,2026-02-02,DECO AM PHON/ANTENE 3562W,35
1113,2026-02-09,DECO AM PHON/ANTENE 3562W,55
1114,2026-02-09,WALLPLATE AM SW (INB)    2134V,125
1115,2026-02-06,WALLPLATE AM ENK SW  951V,105
1116,2026-02-06,WALLPLATE AM DUB SW   952V,71
1117,2026-02-02,WALLPLATE AM TRI SW       953V,200
1117,2026-02-06,WALLPLATE AM TRI SW       953V,82
1118,2026-02-02,WALLPLATE AM BLD        2129V,50
1118,2026-02-09,WALLPLATE AM BLD        2129V,3
1119,2026-02-09,WALLPLATE AM BLD 2G     2037V,150
1120,2026-02-02,WALLPLATE AM ENK RP 2131V,275
1120,2026-02-06,WALLPLATE AM ENK RP 2131V,169
1121,2026-01-30,WALLPLATE AM DUB RP 2132V,200
1121,2026-02-09,WALLPLATE AM DUB RP 2132V,6
1122,2026-02-02,WALLPLATE AM D RP 2-V  2150V,50
1122,2026-02-06,WALLPLATE AM D RP 2-V  2150V,27
1123,2026-02-02,WALLPLATE AM DECO        2151V,150
1126,2026-01-29,WALLPLATE AM DUB WD S1962 W-SP,100
1126,2026-02-09,WALLPLATE AM DUB WD S1962 W-SP,9
1127,2026-01-29,WALLPLATE AM DUB WD S2966 W-SP,260
1127,2026-02-09,WALLPLATE AM DUB WD S2966 W-SP,19
1128,2026-01-29,WALLPLATE AM DUB WD S2962 W-SP,196
1128,2026-02-09,WALLPLATE AM DUB WD S2962 W-SP,55
1131,2026-01-29,WALLPLATE AM DUB WD  S1962,100
1131,2026-02-09,WALLPLATE AM DUB WD  S1962,12
1132,2026-01-29,WALLPLATE AM DUB WD S2962 GRAY,200
1132,2026-02-09,WALLPLATE AM DUB WD S2962 GRAY,41
1133,2026-01-29,WALLPLATE AM DEC WD S2966 GRAY,50
1133,2026-02-09,WALLPLATE AM DEC WD S2966 GRAY,38
1134,2026-02-09,WALLPLATE AM BLD WD       1987,14
1135,2026-01-30,WALLPLATE OPEN 5/8,80
1135,2026-02-06,WALLPLATE OPEN 5/8,6
1136,2026-02-06,STEKKER 20A 125V  2363,19
1137,2026-02-06,CONTRA STEKKER 2353,22
1138,2026-02-06,STEKKER 20A 125/250V 2465,10
1139,2026-02-06,CONT STEKKER 20A 125/250V 2455,11
1140,2026-02-09,STEKKER AM             1912W,3
1141,2026-02-06,STEKKER AM                183W,108
1142,2026-01-30,STEK RUB P/A 127V         1709,600
1142,2026-02-06,STEK RUB P/A 127V         1709,69
1143,2026-01-30,STEK RUB P/A  15A 220V  4866,100
1143,2026-02-06,STEK RUB P/A  15A 220V  4866,21
1144,2026-02-06,STEKKER 1723,63
1145,2026-02-06,CONTRA STEKKER AM     86W,54
1146,2026-02-06,CONT STEKKER RUB P/A 127V  222,66
1147,2026-01-30,CONT STEKKER RUB P/A 220V 4227,50
1147,2026-02-06,CONT STEKKER RUB P/A 220V 4227,9
1148,2026-02-02,"INB.DOOS PLASTIC 2x4""GEEL",1200
11480,2026-02-06,"INB.DOOS PLASTIC 2x4"" WIT",72
11481,2026-01-28,INB.DOOS PLASTIC 4x4 WIT,296
11481,2026-02-06,INB.DOOS PLASTIC 4x4 WIT,29
11481,2026-02-06,INB.DOOS PLASTIC 4x4 WIT,100
11482,2026-01-28,DEKSEL DOOS PLASTIC 4x4 WIT,800
11482,2026-02-09,DEKSEL DOOS PLASTIC 4x4 WIT,86
11482,2026-02-16,DEKSEL DOOS PLASTIC 4x4 WIT,180
1149,2026-02-02,"INB.DOOS PLASTIC 4x4""-CARLON",800
1149,2026-02-06,"INB.DOOS PLASTIC 4x4""-CARLON",46
11491,2026-02-02,Cover INB.D PLAST 4X4  1G A410,1800
11491,2026-02-09,Cover INB.D PLAST 4X4  1G A410,5
11492,2026-02-09,"DEKSEL INB.D PLASTIC 4X4"" DUB",50
1150,2026-01-30,"INB DOOS AM 2x4""",800
1150,2026-01-30,"INB DOOS AM 2x4""",1500
1150,2026-02-06,"INB DOOS AM 2x4""",39
1151,2026-02-02,"INB DOOS AM 4x4""",2450
1151,2026-02-06,"INB DOOS AM 4x4""",11
1152,2026-01-30,"DEKSEL INB DOOS AM 4x4"" 4150",2750
1152,2026-01-30,"DEKSEL INB DOOS AM 4x4"" 4150",600
1152,2026-02-09,"DEKSEL INB DOOS AM 4x4"" 4150",41
1153,2026-01-30,"DEKSEL INB DOOS AM 4x4"" 2-VOUD",750
1153,2026-02-09,"DEKSEL INB DOOS AM 4x4"" 2-VOUD",35
1154,2026-02-09,INB D CARLON 2X4 PLASTIC,22
1154,2026-02-16,INB D CARLON 2X4 PLASTIC,100
11541,2026-02-09,INB D CARLON GIPS 2X4 PLASTIC,24
11541,2026-02-16,INB D CARLON GIPS 2X4 PLASTIC,1
1157,2026-01-30,3 GANG BOX METAAL MSB-3,8
1158,2026-01-30,4 GANG BOX METAAL MSB-4,31
1159,2026-01-30,5 GANG BOX METAAL MSB-5,42
1160,2026-02-09,PHOTOCEL 127 VOLT A-105W,64
1161,2026-01-30,PHOTOCEL 220 VOLT A-1068W,42
1161,2026-02-09,PHOTOCEL 220 VOLT A-1068W,5
1196,2026-01-29,WCD EUR ENK R/A OPB WD KOPP,11
1197,2026-02-09,SCHAK EUR WIS OPB KOPP,11
1198,2026-02-06,SCHAK EUR ENK OPB KOPP,53
119801,2026-02-09,BERKER COMB SCH/SCHUKO 437605,5
119801,2026-02-16,BERKER COMB SCH/SCHUKO 437605,5
1199,2026-02-09,BERKER SERIE OPB 307805 IP44,20
1201,2026-02-09,BERKER WIS OPB 67307905 IP44,5
1202,2026-02-09,BERKER SERIE OPB 61300849,28
1202,2026-02-16,BERKER SERIE OPB 61300849,8
1211,2026-02-09,SCHAK EUR DUB POL  OPB WD,35
1213,2026-02-09,SCHAK EUR WIS TREK OPB WD,18
1216,2026-01-30,"TREKKOORTJE  1,9 mtr",93
1216,2026-02-09,"TREKKOORTJE  1,9 mtr",8
1218,2026-01-30,TIMER 250V/50Hz WHITE,8
1221,2026-02-09,WCD EUR DUB        OPB,7
1223,2026-01-29,KOPP WCD EUR DUB R/AOPB 74108,12
1223,2026-01-30,KOPP WCD EUR DUB R/AOPB 74108,7
1223,2026-02-09,KOPP WCD EUR DUB R/AOPB 74108,28
1227,2026-02-09,EUR CONVERTER PLUG  125V,41
1230,2026-02-09,STEKKER WIT,155
1233,2026-02-09,CONTRA STEKKER,54
1234,2026-02-09,CONTRA STEKKER R/A,31
1236,2026-01-29,CONTRA STEK R/A RUBBER HSKP16G,6
1236,2026-02-09,CONTRA STEK R/A RUBBER HSKP16G,1
1237,2026-01-30,VERLOOP STEKKER PEN PL 695,100
1238,2026-02-09,STEKKER WIT vinckier,50
