item,count_date,item_description,total
1239,2026-02-09,TUSSEN SCHAKELAAR 939,23
1240,2026-02-09,VERLOOP STEKKER PEN RO 104,14
1241,2026-02-09,VERLOOP STEKKER PEN PL 103,1
1242,2026-01-30,VERLOOP STEKKER PEN RO 686,4
1242,2026-02-09,VERLOOP STEKKER PEN RO 686,125
1243,2026-02-09,*******CEE-FORM STEKK 16A-3P+A,38
12431,2026-02-09,CEE-FORM STEKKER 2P+E16A-02101,1
12431,2026-02-16,CEE-FORM STEKKER 2P+E16A-02101,17
1244,2026-02-09,******CEE-FORM STEKK 32A -3P+A,1
12441,2026-02-09,CEE-FORM STEKKER 3P+E16A-03102,2
12441,2026-02-16,CEE-FORM STEKKER 3P+E16A-03102,18
1245,2026-02-09,******CEE-FORM STEKK 63A -3P+A,70
1245,2026-02-16,******CEE-FORM STEKK 63A -3P+A,45
12451,2026-02-09,CEE-FORM STEK 3P+N+E 16A-03103,1
12451,2026-02-16,CEE-FORM STEK 3P+N+E 16A-03103,31
1246,2026-02-16,CEE-FORM STEK 2P+E 32A-02104,40
1247,2026-02-09,CEE-FORM STEK 3P+E 32A-03105,1
1247,2026-02-16,CEE-FORM STEK 3P+E 32A-03105,12
1248,2026-02-16,CEE-FORM STEK 3P+N+E 32A-03106,30
1249,2026-02-09,CEE-FOR STEK 2P+E16A IP67-2601,7
1249,2026-02-16,CEE-FOR STEK 2P+E16A IP67-2601,33
1250,2026-02-09,***CEE-FORM STEKK 16A - 3P+N+A,2
12501,2026-02-09,CEE-FOR STEK3P+E 16A IP67 3602,3
12501,2026-02-16,CEE-FOR STEK3P+E 16A IP67 3602,30
12511,2026-02-09,CEE-FORM STEK 3P+N+E 16A 03603,1
12511,2026-02-16,CEE-FORM STEK 3P+N+E 16A 03603,34
1252,2026-02-09,*****CEE-FORM STEKK 63A-3P+N+A,11
12521,2026-02-16,CEE-FORM STEK 2P+E 32A 02604,12
1253,2026-02-16,CEE-FORM STEKK 125A - 3P+N+A,4
12531,2026-02-16,CEE-FORM STEK 3P+E 32A 03605,45
12532,2026-02-09,CEE-FORM STEK 3P+N+E 32A 3606,1
12532,2026-02-16,CEE-FORM STEK 3P+N+E 32A 3606,14
12533,2026-02-16,CEE-FORM STEK 3P+E 63A  03652,23
12535,2026-02-05,CEE-FORM STEK 3P+E 125A 03655,18
1254,2026-02-09,*******CEE-FORM WCD 16A-3P+N+A,2
12541,2026-02-16,CEE-FORM -WCD 2P+E 16A-02321,16
12551,2026-02-09,CEE-FORM WCD 3P+E 16A-03322,7
12551,2026-02-16,CEE-FORM WCD 3P+E 16A-03322,20
1256,2026-02-05,******CEE-FORM WCD 63A -3P+N+A,11
12561,2026-02-09,CEE-FORM WCD 3P+N+E 16A-03323,7
12561,2026-02-16,CEE-FORM WCD 3P+N+E 16A-03323,17
1258,2026-02-09,*******CEE-FORM WCD 16A - 3P+A,1
1258,2026-02-09,*******CEE-FORM WCD 16A - 3P+A,3
1258,2026-02-09,*******CEE-FORM WCD 16A - 3P+A,18
1258,2026-02-09,*******CEE-FORM WCD 16A - 3P+A,1
12581,2026-02-09,CEE-FORM WCD 3P+E 32A-3325,1
12581,2026-02-16,CEE-FORM WCD 3P+E 32A-3325,24
1259,2026-02-09,*******CEE-FORM WCD 32A - 3P+A,5
12591,2026-02-09,CEE-FORM WCD 3P+N+T 32A-03326,1
12591,2026-02-09,CEE-FORM WCD 3P+N+T 32A-03326,4
12591,2026-02-09,CEE-FORM WCD 3P+N+T 32A-03326,1
12591,2026-02-16,CEE-FORM WCD 3P+N+T 32A-03326,34
1260,2026-02-16,*******CEE-FORM WCD 63A - 3P+A,48
12601,2026-02-16,CEE-FORM WCD 2P+E 16A -02821,23
126010,2026-02-05,CEE-FORM WCD 3P+N+E 125A 03876,13
12602,2026-02-09,CEE-FORM WCD 3P+E 16A -03822,1
12602,2026-02-16,CEE-FORM WCD 3P+E 16A -03822,8
12603,2026-02-09,CEE-FORM WCD 3P+N+E 16A 03823,11
12603,2026-02-16,CEE-FORM WCD 3P+N+E 16A 03823,2
12604,2026-02-09,CEE-FORM WCD 2P+E 32A 02824,1
12605,2026-02-09,CEE-FORM WCD 3P+E 32A -03825,2
12605,2026-02-16,CEE-FORM WCD 3P+E 32A -03825,17
12606,2026-02-09,CEE-FORM WCD 3P+N+E 32A 03826,1
12606,2026-02-09,CEE-FORM WCD 3P+N+E 32A 03826,6
12607,2026-02-16,CEE-FORM WCD 3P+E 63A 03872,18
12608,2026-02-09,CEE-FORM WCD 3P+N+E 63A 03873,1
12609,2026-02-05,CEE-FORM WCD 3P+E 125A 03875,17
1261,2026-02-09,CEE-FORM CONN 2P+E 16A-02201,3
1261,2026-02-16,CEE-FORM CONN 2P+E 16A-02201,30
1262,2026-02-09,CEE-FORM CONN 3P+E 16A-03202,6
1262,2026-02-09,CEE-FORM CONN 3P+E 16A-03202,6
1262,2026-02-16,CEE-FORM CONN 3P+E 16A-03202,18
1263,2026-02-09,CEE-FORM CONN 3P+N+E 16A-03203,1
1263,2026-02-16,CEE-FORM CONN 3P+N+E 16A-03203,12
1264,2026-02-09,CEE-FORM CONN 2P+E 32A-02204,5
1264,2026-02-16,CEE-FORM CONN 2P+E 32A-02204,16
1265,2026-02-09,******CEE-FORM CONN 32A -3P +A,19
1265,2026-02-09,******CEE-FORM CONN 32A -3P +A,15
1266,2026-02-09,*****CEE-FORM CON 32A -3P+N+A,1
1266,2026-02-09,*****CEE-FORM CON 32A -3P+N+A,28
1267,2026-02-16,*****CEE-FORM CONN 63A -3P + A,30
1269,2026-02-16,CEE-FORM CONN 3P+E 32A-03205,28
1270,2026-02-16,CEE-FORM CONN 3P+N+T 32A-03206,34
1271,2026-02-09,CEE-FORM CONN 2P+E 16A 02701,4
1271,2026-02-16,CEE-FORM CONN 2P+E 16A 02701,24
1272,2026-02-09,CEE-FORM CONN 3P+E 16A 03702,1
1272,2026-02-16,CEE-FORM CONN 3P+E 16A 03702,12
1273,2026-02-09,CEE-FORM CONN 3P+N+E 16A 03703,9
1273,2026-02-16,CEE-FORM CONN 3P+N+E 16A 03703,10
1274,2026-02-09,CEE-FORM CONN 2P+E 32A 02704,1
1274,2026-02-16,CEE-FORM CONN 2P+E 32A 02704,20
1275,2026-02-16,CEE-FORM CONN 3P+E 32A 03705,14
1276,2026-02-09,CEE-FORM CONN 3P+N+E 32A 03706,1
1276,2026-02-16,CEE-FORM CONN 3P+N+E 32A 03706,17
1277,2026-02-16,CEE-FORM CONN 3P+E 63A 03752,19
1279,2026-02-05,CEE-FORM CONN 3P+E 125A 03755,22
1280,2026-02-05,CEE-FORM CONN 3P+N+E125A 03756,10
1281,2026-02-16,CEE-FORM SCH-WCD 2P+E 16A-0236,22
1282,2026-02-16,CEE-FORM SCH-WCD2P+E 16A 02831,12
1283,2026-02-09,CEE-FORM SCH-WCD3P+E 16A-03362,1
1283,2026-02-16,CEE-FORM SCH-WCD3P+E 16A-03362,15
1284,2026-02-16,CEE-FORM SCH-WCD 3P+E16A 03832,9
1285,2026-02-09,CEE-FORM WCD 3P+N+E 16A-03363,1
1285,2026-02-16,CEE-FORM WCD 3P+N+E 16A-03363,21
1286,2026-02-16,CEE-FORM WCD 3P+N+E 16A 03833,17
1287,2026-02-16,CEE-FORM WCD 2P+E 32A -02364,21
1288,2026-02-16,CEE-FORM WCD 2P+E 32A 02834,21
1289,2026-02-16,CEE-FORM WCD 3P+E 32A 03365,21
1290,2026-02-16,CEE-FORM WCD 3P+E 32A 03835,12
1291,2026-02-16,CEE-FORM WCD 3P+N+E 32A-03366,17
1292,2026-02-16,CEE-FORM WCD 3P+N+E 32A-03836,7
1293,2026-02-05,CEE-FORM WCD 3P+E 63A-03882,5
1293,2026-02-16,CEE-FORM WCD 3P+E 63A-03882,4
1294,2026-02-05,CEE-FORM WCD 3P+N+E 63A 03883,1
1298,2026-02-09,UNIMAX KLEM 16/4-16 mm,79
1299,2026-02-09,UNIMAX KLEM 35/4-35 mm,4
1299,2026-02-16,UNIMAX KLEM 35/4-35 mm,50
1300,2026-02-09,UNIMAX KLEM 25/4-25 mm,42
1301,2026-02-09,UNIMAX KLEM 50/10-50 mm,3
1301,2026-02-16,UNIMAX KLEM 50/10-50 mm,150
1302,2026-02-06,BADKAMER RAIL 6x6+1x25 mm,25
1302,2026-02-16,BADKAMER RAIL 6x6+1x25 mm,150
1303,2026-02-06,BADKAMER RAIL 5x6+1x25 mm,98
1303,2026-02-16,BADKAMER RAIL 5x6+1x25 mm,8
1304,2026-02-06,AARDRAIL VERN 12 X 3 MM,18
1305,2026-02-16,AARDRAIL VERN 15 X 4 MM,60
1306,2026-02-16,AARDRAIL VERN 20 X 5 MM,20
1307,2026-02-16,AARDRAIL 63AMP BLANK KOPER,4
1309,2026-02-09,"AARDKLEM 1/8""",11
1309,2026-02-16,"AARDKLEM 1/8""",90
1309,2026-02-16,"AARDKLEM 1/8""",34
1310,2026-02-09,"AARDKLEM 1/4""",39
1310,2026-02-16,"AARDKLEM 1/4""",295
1311,2026-02-09,"AARDKLEM 3/8""",19
1312,2026-02-09,"AARDKLEM 1/2""",41
1312,2026-02-16,"AARDKLEM 1/2""",550
1313,2026-02-09,"AARDKLEM 3/4""",26
1313,2026-02-16,"AARDKLEM 3/4""",16
1314,2026-02-16,"AARDKLEM  1 """,202
1315,2026-02-06,VERBINDING RAIL 1x6+1x25 mm,16
1315,2026-02-16,VERBINDING RAIL 1x6+1x25 mm,4
1316,2026-02-06,VERBINDING RAIL 2x6+1x25 mm,24
1316,2026-02-16,VERBINDING RAIL 2x6+1x25 mm,5
1317,2026-02-09,MUURBLOK 50 MM2,89
1320,2026-02-02,AARDDRAAD BC  6 mm2,300
1321,2026-02-02,AARDDRAAD BC 10 mm2,100
1322,2026-02-02,AARDDRAAD BC 16 mm2,100
1323,2026-02-02,AARDDRAAD BC 25 mm2,100
1327,2026-02-09,MOERKLEM APC 10/6,15
1327,2026-02-16,MOERKLEM APC 10/6,125
1328,2026-02-09,MOERKLEM APC 16/16,4
1328,2026-02-16,MOERKLEM APC 16/16,175
1329,2026-02-09,MOERKLEM APC 25/25,1
1329,2026-02-16,MOERKLEM APC 25/25,190
1330,2026-02-09,MOERKLEM APC 35/35,1
1330,2026-02-16,MOERKLEM APC 35/35,160
1331,2026-02-09,MOERKLEM APC 50/50,3
1331,2026-02-16,MOERKLEM APC 50/50,190
1333,2026-01-30,MOERKLEM APC 50/70,1500
1335,2026-02-06,KOPPELING LEH-34,10
1335,2026-02-16,KOPPELING LEH-34,297
1336,2026-02-06,AARDKLEM 3/4 Brass,129
1351,2026-02-09,HOUTSCHR IJZ 3.5x25 (1x6),102
1353,2026-01-30,HOUTSCHR IJZ 4.0x25 (1x8),118
1353,2026-02-09,HOUTSCHR IJZ 4.0x25 (1x8),8200
1354,2026-02-09,HOUTSCHR IJZ 4.0x40 (1 1/2x8),5000
1360,2026-01-30,SPAANPLAAT SCHR.3.5x25 (1x6),330
1361,2026-01-30,SPAANPLAAT SCHR.4.0x20 (3/4x8),360
1362,2026-01-30,SPAANPLAAT SCHR.3.9x25 (1x8),240
1362,2026-02-09,SPAANPLAAT SCHR.3.9x25 (1x8),8000
1363,2026-01-30,SPAANPLAAT SCHR.4.0x35(11/4x8),160
1363,2026-02-09,SPAANPLAAT SCHR.4.0x35(11/4x8),4000
1365,2026-01-30,SPAANPLAAT SCHR.3.5x45,120
1370,2026-02-09,RAWPLUGS S5,1200
1372,2026-02-09,RAWPLUGS S8,4100
1375,2026-01-30,"RAWPLUGS  WIT   (5x25mm-1"")",2400
1375,2026-02-09,"RAWPLUGS  WIT   (5x25mm-1"")",160
1376,2026-01-30,"RAWPLUGS ROOD (6X25mm-1"")",1920
1376,2026-02-09,"RAWPLUGS ROOD (6X25mm-1"")",334
1376,2026-02-16,"RAWPLUGS ROOD (6X25mm-1"")",480
1377,2026-01-30,RAW PLUGS GROEN (7x35mm-1.1/2),1280
1377,2026-02-09,RAW PLUGS GROEN (7x35mm-1.1/2),342
1378,2026-01-30,RAWPLUGS  BLAUW (8x35mm-1.1/2),1200
1399,2026-02-09,BERKER WIPSCHA 2X/WIS 61303808,11
1399,2026-02-16,BERKER WIPSCHA 2X/WIS 61303808,70
1402,2026-02-09,BERKER WCD  220V INB WD 471509,9
1403,2026-02-09,BERKER WCD 127V  INB  WD 4202,22
1403,2026-02-16,BERKER WCD 127V  INB  WD 4202,9
1404,2026-02-09,BERKER WIPPENSCHAK 3x1P 633023,70
1404,2026-02-16,BERKER WIPPENSCHAK 3x1P 633023,60
1405,2026-02-09,BERKER WIPSCHA UIT/WISS 613036,4
1405,2026-02-16,BERKER WIPSCHA UIT/WISS 613036,100
1406,2026-02-09,BERKER WIPSCHAK SERIE 613035,12
1406,2026-02-16,BERKER WIPSCHAK SERIE 613035,150
1407,2026-02-09,BERKER WIPSCHAK  2P 613032,62
1407,2026-02-16,BERKER WIPSCHAK  2P 613032,200
1408,2026-02-09,BERKER WIPSCHAK  KRUIS 613037,26
1408,2026-02-16,BERKER WIPSCHAK  KRUIS 613037,90
1409,2026-02-16,BERKER UNIV DRAAI DIMM  286110,3
1410,2026-02-09,DRAAI DIMM DRUK/UIT 283010,11
1410,2026-02-16,DRAAI DIMM DRUK/UIT 283010,44
1411,2026-02-09,BERKER AFDEKRAAM 1V  10118989,6
1412,2026-02-09,BERKER AFDEKRAAM  2V  10128989,9
1412,2026-02-16,BERKER AFDEKRAAM  2V  10128989,7
1413,2026-02-09,BERKER AFDEKRAAM  3V  10138989,28
1413,2026-02-16,BERKER AFDEKRAAM  3V  10138989,30
1414,2026-02-16,BERKER AFDEKRAAM  4V  10148989,12
1415,2026-02-09,BERKER AFDEKRAAM  5V  10158989,1
1415,2026-02-16,BERKER AFDEKRAAM  5V  10158989,128
1416,2026-02-09,BERKER AFDEKPL SCHAK 16208989,3
1416,2026-02-16,BERKER AFDEKPL SCHAK 16208989,30
1418,2026-02-09,BERKER AFDEKPL SERIE 16238989,10
1418,2026-02-16,BERKER AFDEKPL SERIE 16238989,90
14180,2026-02-09,BERKER AFDPL SCHAK 3P 16658989,32
14180,2026-02-16,BERKER AFDPL SCHAK 3P 16658989,30
1419,2026-02-09,BERKER KNOP DRAAIDIMM 11378989,18
1419,2026-02-16,BERKER KNOP DRAAIDIMM 11378989,10
1420,2026-02-09,BERKER AFDEKRAAM 1V WD 132809,94
1420,2026-02-16,BERKER AFDEKRAAM 1V WD 132809,10
1421,2026-02-09,BERKER AFDEKRAAM  2V WD 132909,30
1425,2026-02-09,BERKER TOERENTAL  REGEL 296801,6
1425,2026-02-16,BERKER TOERENTAL  REGEL 296801,16
1426,2026-02-09,BERKER KNOP TOER-REG 11378929,20
1427,2026-02-09,BERKER CENTR-STK DATA 11818989,2
1427,2026-02-16,BERKER CENTR-STK DATA 11818989,130
1428,2026-02-09,BERKER DRAAGPL 2-V DATA 454105,30
1428,2026-02-09,BERKER DRAAGPL 2-V DATA 454105,29
1428,2026-02-16,BERKER DRAAGPL 2-V DATA 454105,40
1429,2026-02-09,BERKER-UNI DRAAI DIMM 286210,2
1429,2026-02-16,BERKER-UNI DRAAI DIMM 286210,4
1430,2026-02-09,BERKER AFDICHTFLENS  V WD 1884,21
1430,2026-02-16,BERKER AFDICHTFLENS  V WD 1884,160
1472,2026-02-09,BERKER SCHAK WIS OPB  61300649,1
1473,2026-02-09,BERKER SCHAK 2P OPB  61300249,21
1475,2026-02-09,BERKER WCD OPB  220V  WD424005,9
1478,2026-02-09,BERKER SCHUKO-DUBB 6147548989,15
1478,2026-02-16,BERKER SCHUKO-DUBB 6147548989,40
1480,2026-02-16,BERKER DUBB SCHUKO IP44 427505,35
1481,2026-02-09,JALOEZIE SLEUTELSCHAK 327205,1
1496,2026-01-28,OPBOUW KAST 2 MOD 610090,4
1496,2026-02-09,OPBOUW KAST 2 MOD 610090,1
1497,2026-01-28,OPBOUW KAST 4 MOD 610091,17
1497,2026-02-09,OPBOUW KAST 4 MOD 610091,1
1506,2026-02-16,OPBOUWKAST 2-RIJ 36PE 610285,1
1507,2026-02-16,OPBOUWKAST4-RIJ VA 424 T 48PE,2
1508,2026-02-02,INB DOOS CT536 (323 X 518 X60),24
1509,2026-02-02,INB DOOS CT110 (108 X 108 X50),98
15091,2026-02-02,INB DOOS CT114 (168 X 117 X50),147
15092,2026-02-02,INB DOOS CT220 (217 X 217 X57),22
15093,2026-02-02,INB DOOS CT225 (250 X 250 X65),17
15094,2026-02-02,INB DOOS CT326 (222 X 318 X60),11
15095,2026-01-30,INB CT338 (404 X 404 X120),2
1510,2026-02-16,INBOUWKAST 1-RIJ BLD 610372,2
1511,2026-02-16,INBOUWKAST 2-RIJ  28MOD 610373,8
15140,2026-01-30,OPB.KAST WD 12MD CDN12PT/RR,21
15141,2026-01-29,OPBOUW KAST WD CS13PT/RR,4
15142,2026-01-26,OPBOUW KAST WD CSG13PT/RR,6
15142,2026-02-06,OPBOUW KAST WD CSG13PT/RR,1
15142,2026-02-16,OPBOUW KAST WD CSG13PT/RR,2
15143,2026-01-30,OPB.KAST WD 24MD CDN24PT/RR,1
15143,2026-01-30,OPB.KAST WD 24MD CDN24PT/RR,22
15143,2026-02-16,OPB.KAST WD 24MD CDN24PT/RR,15
15144,2026-01-30,OPB.KAST WD 36MD CDN36PT/RR,21
15144,2026-02-09,OPB.KAST WD 36MD CDN36PT/RR,1
15145,2026-01-30,OPB.KAST WD 54MD CDP54 PT/RR,12
15145,2026-01-30,OPB.KAST WD 54MD CDP54 PT/RR,17
15146,2026-02-16,OPB.KAST WD 18MD CDP 18PT/RR,8
15146,2026-02-16,OPB.KAST WD 18MD CDP 18PT/RR,10
15147,2026-02-16,OPB.KAST WD 36MD CDP 36PT2F/RR,2
1519,2026-02-09,OPB.KAST 3-RIJ WD 36MOD 610318,5
1520,2026-02-09,"GE AUTO 16A, 3P-2MOD C  UNIBIS",5
1520,2026-02-16,"GE AUTO 16A, 3P-2MOD C  UNIBIS",6
1521,2026-02-09,"GE AUTO 20A, 3P-2MOD C  UNIBIS",6
1521,2026-02-16,"GE AUTO 20A, 3P-2MOD C  UNIBIS",42
1522,2026-02-09,"GE AUTO 25A, 3P-2MOD C  UNIBIS",5
1522,2026-02-16,"GE AUTO 25A, 3P-2MOD C  UNIBIS",36
1523,2026-02-09,"GE AUTO 25A, 4P-2MOD C  UNIBIS",12
1523,2026-02-16,"GE AUTO 25A, 4P-2MOD C  UNIBIS",81
1524,2026-01-28,"GE AUTOMAAT 6A, 2P B  UNIBIS",6
1525,2026-02-09,"GE AUTOMAAT 6A, 1P+N B  UNIBIS",37
1526,2026-02-09,"GE  AUTOMAAT 40A, 2P C-KAR",5
1529,2026-01-28,"GE SCHAKELAAR  80A, 4POL",8
1532,2026-01-28,"GE SCHAKELAAR 100A, 4POL",36
1533,2026-02-16,"GE SCHAKELAAR 125A, 4POL",1
1535,2026-01-28,"GE AARDLEKSCHAKELAAR 63A, 30mA",7
1536,2026-01-28,"GE AARDLEKSCHAKEL 40A, 300mA",18
1537,2026-02-09,"GE AARDLEKSCHAKEL 63A, 300mA",1
1540,2026-02-09,GE AARDLEKSCHAK.40A-30mA 2-P,34
1543,2026-02-09,"GE  AUTOMAAT 25A, 1P+N C-KAR",92
1549,2026-01-28,"GE  AUTOMAAT 16A, 2POL B-KAR",186
1549,2026-02-09,"GE  AUTOMAAT 16A, 2POL B-KAR",62
1550,2026-01-28,"GE  AUTOMAAT 20A, 2POL B-KAR",34
1550,2026-02-09,"GE  AUTOMAAT 20A, 2POL B-KAR",2
1552,2026-02-09,"GE  AUTOMAAT 20A, 1P+N B-KAR",31
1553,2026-01-28,"GE  AUTOMAAT 25A, 1P+N B-KAR",181
1554,2026-01-28,"GE  AUTOMAAT 16A, 1P+N C-KAR",209
1554,2026-02-09,"GE  AUTOMAAT 16A, 1P+N C-KAR",1
1555,2026-01-28,"GE  AUTOMAAT 20A, 1P+N C-KAR",7
1555,2026-02-09,"GE  AUTOMAAT 20A, 1P+N C-KAR",5
1556,2026-01-28,"GE  AUTOMAAT 32A, 1P+N C-KAR",29
1557,2026-02-09,"GE  AUTOMAAT 16A, 2POL C-KAR",1
1560,2026-02-09,"GE  AUTOMAAT 32A, 2POL C-KAR",2
1561,2026-02-09,"GE  AUTOMAAT 16A, 3POL C-KAR",4
1561,2026-02-16,"GE  AUTOMAAT 16A, 3POL C-KAR",5
1562,2026-02-09,"GE  AUTOMAAT 20A, 3POL C-KAR",2
1562,2026-02-16,"GE  AUTOMAAT 20A, 3POL C-KAR",49
1563,2026-02-09,"GE  AUTOMAAT 25A, 3POL C-KAR",3
1564,2026-02-09,"GE  AUTOMAAT 32A, 3POL C-KAR",10
1564,2026-02-16,"GE  AUTOMAAT 32A, 3POL C-KAR",29
1565,2026-02-09,"GE  AUTOMAAT 40A, 3POL C-KAR",5
1565,2026-02-16,"GE  AUTOMAAT 40A, 3POL C-KAR",4
1566,2026-02-09,"GE AUTOMAAT 50A, 3POL C-KAR",6
1566,2026-02-16,"GE AUTOMAAT 50A, 3POL C-KAR",51
1567,2026-02-09,"GE  AUTOMAAT 63A, 3POL C-KAR",6
1567,2026-02-16,"GE  AUTOMAAT 63A, 3POL C-KAR",20
1569,2026-02-16,"GE  AUTOMAAT 32A, 3P+N C-KAR",8
1570,2026-02-16,"GE  AUTOMAAT 40A, 3P+N C-KAR",41
1571,2026-02-16,"GE  AUTOMAAT 50A, 3P+N C-KAR",30
1574,2026-02-09,"GE  AUTOMAAT 100A, 3P+N C KAR",5
1574,2026-02-16,"GE  AUTOMAAT 100A, 3P+N C KAR",8
1575,2026-02-09,"GE  AUTOMAAT 125A, 3P+N C-KAR",4
1576,2026-02-16,"GE  AUTOMAAT 16A, 3P+N C-KAR",7
1577,2026-02-09,"GE  AUTOMAAT 20A, 3P+N C-KAR",7
1577,2026-02-16,"GE  AUTOMAAT 20A, 3P+N C-KAR",15
1578,2026-02-09,"GE  AUTOMAAT 16A, 3P+N B-KAR",16
1580,2026-02-09,GALAX Q22 TIJDKLOK 2 KANAL,3
15801,2026-02-09,GALAX Q21 TIJDKLOK 1 KANAL,2
15802,2026-02-09,GALAX Q11 TIJDKL 1 KANAL 1MOD,9
1591,2026-02-09,VERB-KAM 0,54
1594,2026-02-09,JSL VERDEELBLOK 160 A 160134BD,1
1595,2026-02-09,GE RELAY 2P 20 A,96
15951,2026-02-09,GE RELAY 4P 24 A,6
15952,2026-01-28,GE RELAY 4P 40 A,49
15952,2026-02-09,GE RELAY 4P 40 A,6
15953,2026-02-09,RCBO C/DM60 A 16/030//012,3
15958,2026-02-09,HANDLE L ZW D4  400A,22
15959,2026-02-09,FE250-Breaker-36kA FEV46TA250K,1
