item,count_date,item_description,total
15962,2026-02-09,RCBO C/DM60 A 25/030//012,2
15963,2026-02-09,RCBO C/DM60 A 25/300//012,2
15965,2026-02-09,RCBO C/DM60 A 20/030//012,2
15967,2026-02-09,G60   1P+N   6A  C   /012  GE,6
15971,2026-02-09,FEBSS4-Terminal SpreaderFlat-4,1
15972,2026-02-09,3 MOD NET ANALY 665010,3
15975,2026-02-09,FG-TERMINAL 400/630 431982,1
15982,2026-02-09,GE 436506 MANDO ROT,1
15984,2026-02-09,GE 433413 FG-TERMINAL,8
1611,2026-02-16,OPB.KAST OLINTHOS 2RIJ 24 PE,22
1612,2026-02-16,OPB.KAST OLINTHOS 3RIJ 36 PE,2
1627,2026-02-16,PLP4080,5
1628,2026-02-16,ZCL 1040,4
1629,2026-02-16,TAPA 48642,1
1630,2026-02-16,TCF4040,4
1632,2026-02-16,TCA6080,10
1633,2026-02-16,PACKSUP S144P200,1
1634,2026-02-16,PACKSUP S120P200,6
1635,2026-02-16,PACK SUP S96P200,4
16351,2026-02-16,PACK SUP S72P200,2
1637,2026-02-16,ZCL 1080,1
1639,2026-02-16,PACK UNION 48112,2
1640,2026-02-16,KIT SUJECION 48156 DINRAIL,10
1642,2026-02-16,TMA3080,10
1643,2026-02-05,PMB400,6
1644,2026-02-16,PLP3080,1
1649,2026-01-28,OPBOUWKAST IDE ARM.40COM72,2
1650,2026-02-16,IDE RAIL SOPORT 160-400A 48454,12
1651,2026-01-30,RAIL COPPER 30X10X2000 48803,8
16510,2026-01-30,RAIL COPPER 20X5X1000 48794,9
16510,2026-02-06,RAIL COPPER 20X5X1000 48794,1
1652,2026-02-16,IDE AARDE 48452 KIT TIERRA,6
1653,2026-02-16,OPBOUWKAST IDE ARM.40COM96,5
1654,2026-02-16,OPBOUWKAST IDE ARM.40COM120,7
1655,2026-02-04,OPBOUWKAST IDE ARM.40COM144,29
1656,2026-02-16,MOELLER OPB BF-0-4/96,8
1657,2026-02-16,MOELLER OPB BF-0-5/120,1
1657,2026-02-16,MOELLER OPB BF-0-5/120,1
1657,2026-02-16,MOELLER OPB BF-0-5/120,1
1658,2026-02-16,MOELLER OPB BF-0-6/144,3
1659,2026-02-16,MOELLER OPB BF-0-3/72,7
1659,2026-02-16,MOELLER OPB BF-0-3/72,1
1661,2026-02-16,MOELLER INB BF-U-5/165,2
1664,2026-02-16,MOELLER INB BF-U-4/96,7
1664,2026-02-16,MOELLER INB BF-U-4/96,2
1665,2026-02-16,MOELLER INB BF-U-5/120,2
1666,2026-02-16,MOELLER INB BF-U-6/144,5
1699,2026-02-16,ETI AFDEK STROOK 2911003,372
1700,2026-01-27,ETI 2423423 SCHAKELAAR 4P 40A,9
1701,2026-01-27,ETI 2423414 SCHAKELAAR 4P 63A,25
1701,2026-02-09,ETI 2423414 SCHAKELAAR 4P 63A,2
1702,2026-01-27,ETI 2423415 SCHAKELAAR 4P 80A,48
1702,2026-02-09,ETI 2423415 SCHAKELAAR 4P 80A,2
1703,2026-01-27,ETI 2423416 SCHAKELAAR 4P 100A,36
1704,2026-01-27,ETI 2423417 SCHAKELAAR 4P 125A,38
1704,2026-02-09,ETI 2423417 SCHAKELAAR 4P 125A,1
1705,2026-01-27,ETI AARDLEKSCH 4P 40A 30 mA,11
1705,2026-02-09,ETI AARDLEKSCH 4P 40A 30 mA,5
1706,2026-01-27,ETI AARDLEKSCH 4P 63A 30 mA,57
1706,2026-02-09,ETI AARDLEKSCH 4P 63A 30 mA,1
1707,2026-01-27,ETI AARDLEKSCH 4P 40A 300mA,37
1707,2026-02-09,ETI AARDLEKSCH 4P 40A 300mA,3
1708,2026-01-27,ETI AARDLEKSCH 4P 63A 300 mA,32
1708,2026-02-09,ETI AARDLEKSCH 4P 63A 300 mA,2
1709,2026-02-16,ETI  AUTOMAAT6KA 6A 1P+N BKAR,6
1710,2026-02-09,ETI  AUTOMAAT6KA 16A 1P+N BKAR,6
1710,2026-02-16,ETI  AUTOMAAT6KA 16A 1P+N BKAR,50
1711,2026-02-09,ETI  AUTOMAAT6KA 16A 1P+N CKAR,11
1711,2026-02-16,ETI  AUTOMAAT6KA 16A 1P+N CKAR,22
1712,2026-02-16,ETI  AUTOMAAT6KA 20A 1P+N CKAR,20
1713,2026-02-09,ETI  AUTOMAAT6KA 25A 1P+N CKAR,8
1713,2026-02-16,ETI  AUTOMAAT6KA 25A 1P+N CKAR,10
1714,2026-02-09,ETI  AUTOMAAT6KA 50A 1P+N CKAR,10
1714,2026-02-16,ETI  AUTOMAAT6KA 50A 1P+N CKAR,8
1715,2026-02-09,ETI AUTOMAAT 6KA 1P+N 25A B,9
1715,2026-02-16,ETI AUTOMAAT 6KA 1P+N 25A B,4
1716,2026-02-09,ETI AUTOMAAT 6KA 2P 16A CKAR,4
1717,2026-02-16,ETI AUTOMAAT 6KA 2P 16A B KAR,20
1718,2026-02-16,ETI AUTOMAAT 6KA 2P 20A CKAR,23
1719,2026-02-16,ETI AUTOMAAT 6KA 2P 25A CKAR,60
1720,2026-02-16,ETI AUTOMAAT 6KA 3P 16A CKAR,12
1721,2026-02-16,ETI AUTOMAAT 6KA 3P 20A C KAR,27
1722,2026-02-16,ETI AUTOMAAT 6KA 3P 25A C KAR,14
1723,2026-02-09,ETI AUTOMAAT 6KA 3P 32A C KAR,1
1723,2026-02-16,ETI AUTOMAAT 6KA 3P 32A C KAR,24
1724,2026-02-09,ETI AUTOMAAT 6KA 3P 40A CKAR,1
1724,2026-02-16,ETI AUTOMAAT 6KA 3P 40A CKAR,19
1725,2026-02-09,ETI AUTOMAAT 6KA 3P 50A CKAR,1
1725,2026-02-16,ETI AUTOMAAT 6KA 3P 50A CKAR,19
1726,2026-02-16,ETI AUTOMAAT 6KA 3P 63A CKAR,33
1727,2026-02-16,ETI AUTOMAAT 6KA 3P+N 16A BKAR,2
1728,2026-02-09,ETI AUTOMAAT 6KA 3P+N 16A CKAR,2
1728,2026-02-16,ETI AUTOMAAT 6KA 3P+N 16A CKAR,176
1730,2026-02-09,ETI AUTOMAAT 6KA 3P+N 32A CKAR,2
1730,2026-02-16,ETI AUTOMAAT 6KA 3P+N 32A CKAR,2
1731,2026-02-09,ETI AUTOMAAT 6KA 3P+N 40A CKAR,1
1731,2026-02-16,ETI AUTOMAAT 6KA 3P+N 40A CKAR,19
1732,2026-02-16,ETI AUTOMAAT 6KA 3P+N 50A CKAR,27
1733,2026-02-16,ETI AUTOMAAT 6KA 3P+N 63A CKAR,52
1734,2026-01-27,ETI AARDLEK AUTOM 1P+N16A B 30,17
1734,2026-02-09,ETI AARDLEK AUTOM 1P+N16A B 30,3
1735,2026-02-09,ETI AARDLEK AUTOM 1P+N16A C 30,17
1736,2026-01-27,ETI AUTOMAAT 6KA 3P+N 20A CKAR,330
1737,2026-02-16,ETI AUTOMAAT 6KA 3P+N 6A BKAR,2
1738,2026-02-09,ETI AUTOMAAT 6KA 3P+N 6A CKAR,2
1738,2026-02-16,ETI AUTOMAAT 6KA 3P+N 6A CKAR,3
1739,2026-02-16,ETI AUTOMAAT 6KA 2P 32A CKAR,43
1740,2026-02-16,ETI AUTOMAAT 6KA 2P 40A CKAR,41
1741,2026-01-27,ETI AUTOMAAT 6KA 2P 6A B KAR,496
1742,2026-02-16,ETI  AUTOMAAT6KA 32A 1P+N CKAR,9
1743,2026-01-27,ETI  AUTOMAAT15KA 80A 3P+N C,16
1743,2026-02-09,ETI  AUTOMAAT15KA 80A 3P+N C,1
1744,2026-01-27,ETI  AUTOMAAT15KA 100A 3P+N C,23
1745,2026-01-27,ETI  AUTOMAAT15KA 125A 3P+N C,11
1745,2026-01-27,ETI  AUTOMAAT15KA 125A 3P+N C,14
1746,2026-02-09,ETI 2421311 OMSCHAKELAAR 16A,24
1747,2026-02-09,ETI  CRM-91 H TIJD RELAY,7
1748,2026-01-27,ETI TIJDKLOK SHT 1 KANAL 230V,10
1748,2026-02-09,ETI TIJDKLOK SHT 1 KANAL 230V,4
1749,2026-01-27,ETI TIJDKLOK SHT 2 KANAL 230V,15
1749,2026-02-09,ETI TIJDKLOK SHT 2 KANAL 230V,5
1750,2026-01-27,ETI  MAGNEET SCHAKELAAR 2P 20A,64
1750,2026-02-09,ETI  MAGNEET SCHAKELAAR 2P 20A,2
1750,2026-02-09,ETI  MAGNEET SCHAKELAAR 2P 20A,1
1751,2026-01-27,ETI  MAGNEET SCHAKELAAR 4P 25A,61
1752,2026-01-27,ETI MAGNEET SCHAKELAAR 4P 40A,26
1753,2026-01-27,ETI  MAGNEET SCHAKELAAR 4P 63A,92
1753,2026-02-09,ETI  MAGNEET SCHAKELAAR 4P 63A,3
1755,2026-01-27,ETI AARDLEK AUTOM 2P B16 30MA,46
1755,2026-02-09,ETI AARDLEK AUTOM 2P B16 30MA,1
1758,2026-01-27,ETI AARDLEK AUTOM 2P C25 30MA,68
1761,2026-01-27,ETI VERMOGENS AUTOM EB 400/4S,2
1765,2026-01-27,ETI AARDLEKSCH 4P 80A 30 mA,8
1765,2026-02-09,ETI AARDLEKSCH 4P 80A 30 mA,1
1766,2026-01-27,ETI AARDLEKSCH 4P 100A 30 mA,14
1766,2026-02-09,ETI AARDLEKSCH 4P 100A 30 mA,1
1767,2026-01-27,ETI AARDLEKSCH 4P 80A 300 MA,7
1767,2026-02-09,ETI AARDLEKSCH 4P 80A 300 MA,2
1768,2026-01-27,ETI AARDLEKSCH 4P 100A 300 MA,5
1768,2026-02-09,ETI AARDLEKSCH 4P 100A 300 MA,1
1769,2026-02-09,ETI  AUTOMAAT6KA B40 1P B KAR,12
1769,2026-02-16,ETI  AUTOMAAT6KA B40 1P B KAR,28
1770,2026-01-27,ETI AARDLEKSCH 4P 100A 100 mA,3
1771,2026-01-27,ETI 2444005 TNC-S 25/100 4+0,9
1771,2026-02-09,ETI 2444005 TNC-S 25/100 4+0,1
1772,2026-02-09,ETI 4671147 SHUNTDA2 AC200-240,5
1773,2026-02-09,ETI 4671149 SHUNT DC 24V,5
1774,2026-02-09,ETI 4671153 UNDERV AC 200-240,5
1775,2026-02-09,ETI 4671155 UNDERV DC 24V,1
1777,2026-02-09,ETI 2159301 DA ETIMAT 10 230V,20
1778,2026-02-09,ETI 2159312 DA ETIMAT 10 24V,18
1779,2026-02-09,ETI AARDLEKSCH 4P 40A 100 mA,3
1784,2026-01-27,ETI AARDLEK AUTOM 1P+N25A C 30,6
1786,2026-02-09,ETI  HULPCONTACT BLOK BCXMLE11,1
1788,2026-02-16,ETI  4804051 KWH METER 3X63A D,2
1800,2026-02-16,CA-32 CAJA VACIA TAPA TRANSPAR,1
1801,2026-02-16,CA-33 CAJA VACIA TAPA TRANSPAR,2
1802,2026-02-16,CA-43 CAJA VACIA TAPA TRANSPAR,5
1804,2026-02-16,CA-63 CAJA VACIA TAPA TRANSPAR,25
1804,2026-02-16,CA-63 CAJA VACIA TAPA TRANSPAR,1
1805,2026-02-03,CA-64 CAJA VACIA TAPA TRANSPAR,2
1805,2026-02-16,CA-64 CAJA VACIA TAPA TRANSPAR,3
1805,2026-02-16,CA-64 CAJA VACIA TAPA TRANSPAR,4
1806,2026-02-03,CA-66 CAJA VACIA TAPA TRANSPAR,16
1808,2026-02-04,CA-86A CAJA VACIA TAPA TRANSP,1
1808,2026-02-04,CA-86A CAJA VACIA TAPA TRANSP,7
1808,2026-02-16,CA-86A CAJA VACIA TAPA TRANSP,5
1809,2026-02-05,PP-32 PLACA POLIESTER PP-32,12
1810,2026-02-05,PP-33 PLACA POLIESTER PP-33,19
1811,2026-02-16,PP-43 PLACA POLIESTER PP-43,31
1812,2026-02-16,PP-44 PLACA POLIESTER PP-44,26
1813,2026-02-16,PP-63 PLACA POLIESTER PP-63,39
18131,2026-02-16,PP-64 PLACA POLIESTER PP-64,46
1814,2026-02-16,PP-66 PLACA POLIESTER PP-66,27
1815,2026-02-16,PP-84 PLACA POLIESTER PP-84,16
1817,2026-02-04,CU-32 CAJA CUERPO CA-32,21
1818,2026-02-04,CU-33 CAJA CUERPO CA-33,15
1819,2026-02-04,CU-44 CAJA CUERPO CA-44,28
1820,2026-02-04,CU-43 CAJA CUERPO CA-43,22
1821,2026-02-04,CU-63 CAJA CUERPO CA-63,39
18211,2026-02-05,CU-64 CAJA CUERPO CA-64,49
1822,2026-02-05,CU-66 CAJA CUERPO CA-66,6
1822,2026-02-16,CU-66 CAJA CUERPO CA-66,3
1822,2026-02-16,CU-66 CAJA CUERPO CA-66,6
1824,2026-02-16,CU-86 CAJA CUERPO CA-86,5
1825,2026-02-05,TT-32-CJ TAPA POLICARB.TRANSP.,11
1826,2026-02-05,TT-33-CJ TAPA POLICARB.TRANSP.,13
1826,2026-02-16,TT-33-CJ TAPA POLICARB.TRANSP.,13
1827,2026-02-05,TT-43-CJ TAPA POLICARB.TRANSP.,9
1827,2026-02-16,TT-43-CJ TAPA POLICARB.TRANSP.,11
1828,2026-02-05,TT-44-CJ TAPA POLICARB.TRANSP.,25
1828,2026-02-16,TT-44-CJ TAPA POLICARB.TRANSP.,25
1829,2026-02-16,TT-63-CJ TAPA POLICARB.TRANSP.,13
1829,2026-02-16,TT-63-CJ TAPA POLICARB.TRANSP.,5
1830,2026-02-05,TT-64-CJ TAPA POLICARB.TRANSP.,44
1831,2026-02-05,TT-66-CJ TAPA POLICARB.TRANSP.,10
1831,2026-02-16,TT-66-CJ TAPA POLICARB.TRANSP.,16
1832,2026-02-05,TT-84A-CJ TAPA POLICARB.TRANSP,10
1833,2026-02-04,TT-86A-CJ TAPA POLICARB.TRANSP,7
1833,2026-02-05,TT-86A-CJ TAPA POLICARB.TRANSP,15
1833,2026-02-16,TT-86A-CJ TAPA POLICARB.TRANSP,4
1834,2026-02-05,TO-32-CJ TAPA POLICARB.OPACO C,12
1835,2026-02-05,TO-33-CJ TAPA POLICARB.OPACO C,18
1835,2026-02-16,TO-33-CJ TAPA POLICARB.OPACO C,35
18351,2026-02-05,TO-43-CJ TAPA POLICARB.OPACO C,17
1836,2026-02-05,TO-44-CJ TAPA POLICARB.OPACO C,8
1837,2026-02-05,TO-63-CJ TAPA POLICARB.OPACO C,22
1837,2026-02-16,TO-63-CJ TAPA POLICARB.OPACO C,22
1838,2026-02-05,TO-66-CJ TAPA POLICARB.OPACO C,9
1838,2026-02-16,TO-66-CJ TAPA POLICARB.OPACO C,9
1839,2026-02-05,TO-84A-CJ TAPA POLICARB.OPACO,6
1839,2026-02-16,TO-84A-CJ TAPA POLICARB.OPACO,6
1839,2026-02-16,TO-84A-CJ TAPA POLICARB.OPACO,12
1840,2026-02-05,TO-86A-CJ TAPA POLICARB.OPACO,6
1840,2026-02-16,TO-86A-CJ TAPA POLICARB.OPACO,4
1840,2026-02-16,TO-86A-CJ TAPA POLICARB.OPACO,6
1841,2026-02-16,CHASSIS CA-33-1 EN KIT,21
1841,2026-02-16,CHASSIS CA-33-1 EN KIT,78
1842,2026-02-16,CHASSIS CA-43-1 EN KIT,60
1843,2026-02-16,CHASSIS CA-44-1 EN KIT,24
1844,2026-02-16,CHASSIS CA-63-1 EN KIT,13
1844,2026-02-16,CHASSIS CA-63-1 EN KIT,27
1845,2026-02-16,CHASSIS CA-64-1 EN KIT,37
1846,2026-02-05,TC-02-CJ TAPA CIEGA C/JUNTA,25
1847,2026-02-05,TC-03-CJ TAPA CIEGA C/JUNTA,33
1848,2026-02-05,TC-04-CJ TAPA CIEGA C/JUNTA,57
1849,2026-02-05,BA-20-CJ BRIDA ACOP.C/JUNTA,16
1850,2026-02-04,BA-30-CJ BRIDA ACOP.C/JUNTA,125
1851,2026-02-05,BA-40-CJ BRIDA ACOP.C/JUNTA,102
1852,2026-02-04,CC-03-CJ CAJA CABLES CIEGA,24
1852,2026-02-16,CC-03-CJ CAJA CABLES CIEGA,28
1853,2026-02-04,CC-04-CJ CAJA CABLES CIEGA,27
1854,2026-02-04,RE-63 REGRUESO PARA CA-63,10
1855,2026-02-05,RE-64 REGRUESO PARA CA-64,80
18551,2026-02-04,RE-66 REGRUESO PARA CA-66,1
1856,2026-02-04,BRES-325 ARMARIO VACIO NORMAL,4
1857,2026-02-04,BRES-43 ARMARIO VACIO NORMAL,10
1857,2026-02-04,BRES-43 ARMARIO VACIO NORMAL,5
18571,2026-02-04,BRES-54 ARMARIO VACIO NORMAL,12
1858,2026-02-04,BRES-64 ARMARIO VACIO NORMAL,3
1859,2026-02-04,BRES-65 ARMARIO VACIO NORMAL,9
1860,2026-02-04,BRES-86 ARMARIO VACIO NORMAL,3
1862,2026-02-16,ART-107 ARM.TEJADILLO 1000X750,3
18631,2026-02-05,PBM-325 PLACA METALICA,4
1864,2026-02-05,PBM-43 PLACA METALICA,13
18641,2026-02-05,PBM-54 PLACA METALICA,10
1865,2026-02-05,PBM-64 PLACA METALICA PBM-64,15
1866,2026-02-05,PBM-65 PLACA METALICA PBM-65,14
1867,2026-02-04,PBM-86 PLACA METALICA PBM-86,7
1868,2026-02-04,CHM-325 CHASIS MODULAR BRES,3
1869,2026-02-04,CHM-43 CHASIS MODULAR BRES,5
18691,2026-02-04,CHM-54 CHASIS MODULAR BRES,12
1870,2026-02-04,CHM-64 CHASIS MODULAR BRES,2
1871,2026-02-04,CHM-65 CHASIS MODULAR BRES,5
1872,2026-02-04,CHM-86 CHASIS MODULAR BRES,3
1873,2026-02-05,PMM-75 PLACA MONT.ART75,5
1874,2026-02-05,PMM-107 PLACA . PARA ART 107,5
1878,2026-02-16,CR-350 CAJA REPART.CABLE 50MM,1
1879,2026-02-16,CR-395 CAJA REPART.CABLE 95MM,2
1880,2026-02-04,DV-M DISPOSITIVO VENTILACION,6
1881,2026-02-04,DV-G DISPOSITIVO VENTILACION G,11
1882,2026-02-04,OFC-4000 OREJA FIJACION  CAJA,39
1883,2026-02-04,TFT-400 TORNILLO PARA CAJA,107
1884,2026-02-04,TFT-400M TONILLO MANUAL,87
1885,2026-02-06,HH 1042705 C-PROFIEL,12
1886,2026-02-04,OFM-14 OREJA FIJACION MURAL 4U,42
1887,2026-02-03,HH1021489 RAILSTEUN 15X8MM,50
18871,2026-02-03,HH1021487 RAILST 15X4 R430/4,26
1888,2026-02-03,HH1021489 RAILSTEUN 15X16MM,25
18881,2026-02-03,HH1021490 RAILST 15X24 R430/24,11
18892,2026-02-03,HH1763916 AFTAKSTRIP 250 NUL,8
1890,2026-02-03,HH 1764.194 AFTAKSET DMV 400L,8
1891,2026-02-03,HH 1764.249 AFTAKSET BOVEN N,8
1892,2026-02-03,HH 1764.116 AFTAKSET DMV630L,11
1893,2026-02-03,HH 1764.114 AFTAKSET DMV630NUL,12
1894,2026-02-04,HH 1764.130 AFTAKSET DMV 1000L,1
1895,2026-02-04,HH 1764.132 AFTAKSET 1000A NUL,1
1896,2026-02-04,HH 1014.946 AFTAKBLOK 6X16MM,36
1897,2026-02-04,HH 1014.316 RAILKOPPEL  A70/12,9
1898,2026-02-04,HH 1014.317 RAILKOPPEL  A70/16,12
18981,2026-02-04,HH1014761 AFTAKKLEM M6X30,45
1899,2026-02-04,HH 1014.762 AFTAKKLEM 6X40,120
1901,2026-02-04,HH 1014.764 AFTAKKLEM M6X60,172
1906,2026-02-04,HH 1014.939 AARDRAILSET 219 MM,17
1906,2026-02-16,HH 1014.939 AARDRAILSET 219 MM,1
1907,2026-02-04,HH 1014.940 AARDRAILSET 299 MM,17
1908,2026-02-04,HH 1021.008 RUB INV.TULE10-60,65
1909,2026-02-04,HH 1021.010 RUB INVTULE 12-80,54
1910,2026-02-04,HH 1042.705 BEV.MUUR 85X23,3
1913,2026-02-04,HH 1015.912 AANSL KLEM 1X95 M8,40
1914,2026-02-04,HH 1015.913 AANSL KLEM 1X185,44
1915,2026-02-04,HH 1015.914 AANSL KLEM 3X95,22
1920,2026-02-16,RAILKOPER VERN 15X8MM,29
1921,2026-02-04,HH1042253 OPVULSTRIP 20X45,4
1922,2026-02-04,HH1021006 INV TULE PG21 E 62B,28
1922,2026-02-09,HH1021006 INV TULE PG21 E 62B,5
1923,2026-02-04,HH1021007 INV TULE PG29 E62C,25
1923,2026-02-09,HH1021007 INV TULE PG29 E62C,5
1924,2026-02-03,HH1860736 EINDKAP UR403/4 15X4,45
1925,2026-02-03,HH1860737 EINDKAP UR403/8 15X8,41
1926,2026-02-03,HH1860738 EINDK UR403/16 15X16,14
19261,2026-02-03,HH1860739 EINDK UR403/24 15X24,58
1927,2026-02-09,DINRAIL TS35/F5 GEPERF-OMEGA,23
19271,2026-02-05,PRONUTEC OPB.KAST 1000X750,1
19271,2026-02-16,PRONUTEC OPB.KAST 1000X750,1
19272,2026-02-05,PRONUTEC OPB.KAST 1000X1000,1
1931,2026-02-16,SCHAKELKAST&SCHAKELAAR 400A,2
1933,2026-01-29,HOOFDSCHAKELAAR 125A S5000,5
1934,2026-01-29,HOOFDSCHAKELAAR 160A INBUS,20
1935,2026-01-29,HOOFDSCHAKELAAR 160A S5000,23
1936,2026-01-29,HOOFDSCHAKELAAR 250A,3
1937,2026-01-29,HOOFDSCHAKELAAR 400A,3
1937,2026-02-16,HOOFDSCHAKELAAR 400A,7
1938,2026-01-29,HOOFDSCHAKELAAR 630A,7
1939,2026-01-29,HOOFDSCHAKELAAR 800A,4
1940,2026-01-29,HOOFDSCHAKELAAR 1000A,4
1941,2026-01-28,PANELHANDLE 40A - 250A-DS-SA01,2
1941,2026-01-28,PANELHANDLE 40A - 250A-DS-SA01,13
1941,2026-02-16,PANELHANDLE 40A - 250A-DS-SA01,12
1942,2026-02-06,DIRECT HANDEL 40A T/M 250A-CD,3
1942,2026-02-16,DIRECT HANDEL 40A T/M 250A-CD,22
1943,2026-02-16,DIRECT HANDLE 250A T/M 400A-CD,1
1943,2026-02-16,DIRECT HANDLE 250A T/M 400A-CD,12
1944,2026-02-16,PANEL HANDEL 250A T/M 400A-CD,8
1945,2026-01-28,DIRECT HANDLE 400A T/M 800A-CD,6
1946,2026-01-28,PANELHANDEL 500A 800A- DCCLA21,8
1946,2026-02-16,PANELHANDEL 500A 800A- DCCLA21,15
1947,2026-01-27,EXTENDEDSHAFT 40A-250A L=187MM,24
1949,2026-01-27,EXTENDEDSHAFT 250A-400A L=340,5
1950,2026-02-16,DIRECT HANDLE 800A-1000A-CD,9
1951,2026-02-16,PANELHANDEL 800A-1250A-DS-LA31,8
1952,2026-01-27,EXTENDEDSHAFT 800A-1000A L=299,2
1954,2026-01-29,OMSCHAKELAAR 63A 3P+N,3
1954,2026-02-16,OMSCHAKELAAR 63A 3P+N,13
1955,2026-01-29,OMSCHAKELAAR 80A 3P+N,16
1957,2026-01-29,OMSCHAKELAAR 160A 3P,4
1958,2026-02-16,OMSCHAKELAAR 250A 3P+N,7
1959,2026-01-28,OMSCHAKELAAR 400A 3P+N,8
1959,2026-01-29,OMSCHAKELAAR 400A 3P+N,3
1959,2026-01-29,OMSCHAKELAAR 400A 3P+N,1
1960,2026-01-29,OMSCHAKELAAR 630A 3P+N,2
1961,2026-02-16,DINRAIL KIT VOOR OMSCH 40A/16A,34
1962,2026-02-16,DIRECT HANDLE 40A-200A-CD,10
1963,2026-01-28,DIRECT HANDLE 200A-400A OMKEER,12
